vless://Telegram-SRCVPN--SRCVPN@91.99.176.57:2060?type=ws&path=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=&security=none#🌐 به روزرسانی شده درTir-20 | 18:48 | هر 15 دقیقه کانفیگ جدید داریم
vless://9f467d8b-ea26-4b2b-b866-399638bc9a1c@www.speedtest.net:80?security=&type=ws&path=/#🌐سرور 65 | Tir-20| MTSRVRS
vless://d93d7da2-6c2c-4fc6-bc2a-1da9cef60793@104.18.26.90:2096?path=%2Fohfqcwws&security=tls&encryption=none&host=638874929583412911.zagreb-prx-dnraaad.info&type=ws&sni=638874929583412911.zagreb-prx-dnraaad.info#🌐سرور 66 | Tir-20| MTSRVRS
vless://Telegram--SRCVPN--SRCVPN-@91.99.176.57:2025?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=yahoo.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 67 | Tir-20| MTSRVRS
vless://0b55ec95-4f77-4c51-89ea-91d96cd149a8@151.101.3.8:80?type=xhttp&mode=auto&host=%6A%6F%69%6E%64%68%68%70%72%6F%6F%78%79.com&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 68 | Tir-20| MTSRVRS
vless://bc4784dc-a380-4058-b12a-802514237b8d@188.114.97.0:8080?type=httpupgrade&path=%2Ftelegram-TwixService%2Ctelegram-TwixService%2Ctelegram-TwixService%2Ctelegram-TwixService%2Ctelegram-TwixService%3Fed%3D8080&host=google.com.irancell.com.mci.ir.speedtest.ne.soft98.ir.cafebazaar.ir.zeblibala.site.&security=none#🌐سرور 69 | Tir-20| MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.108:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&fp=randomized&type=ws#🌐سرور 70 | Tir-20| MTSRVRS
vless://80d1fe59-60f4-4272-a280-820e1ef0a754@104.18.26.90:443?type=ws&host=tfs733.pages.dev&path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed%3D2048&security=tls&sni=pages.dev#🌐سرور 71 | Tir-20| MTSRVRS
vless://68b48eeb-5770-4eb3-9b77-deeb77a41ccf@104.18.26.90:443?path=%2FJoin---%40MTMVPN---Join---%40MTMVPN---Join---%40MTMVPN%3Fed%3D2560&security=tls&encryption=none&host=barayeiranmahsang.varzesh.dpdns.org&fp=random&type=ws&sni=barayeiranmahsang.varzesh.dpdns.org#🌐سرور 72 | Tir-20| MTSRVRS
vless://Telegram--SRCVPN-SRCVPN@91.99.176.57:2026?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=stripe.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 73 | Tir-20| MTSRVRS
vless://SVNTEAM-3@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=firefox&sni=tgju.org&sid=&spx=%2F#🌐سرور 74 | Tir-20| MTSRVRS
vless://88b7cfdc-1cbb-4f0c-880d-876ace69134e@dev.loadbalance.iranstars-shop.ir:5629?mode=gun&security=reality&encryption=none&pbk=L4WAAdlTv7i2tDZwPcvYrCfZg2IDCI_sp5LElu3u91U&fp=firefox&type=grpc&serviceName=t.me/entryNET&sni=refersion.com&sid=b6c24852f86067a6#🌐سرور 75 | Tir-20| MTSRVRS
vmess://eyJhZGQiOiJlZTEuZGFhbGx5Z29sZC5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYWY1YTBkMGMtYzg5OC00YTUxLWJhNmEtNDcxNzlkNDgzZTQxIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI1MjI2MiIsInBzIjoiW/Cfh6nwn4eqXXQubWUvQ29uZmlnc0h1YiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 76 | Tir-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@194.87.71.223:2222#🌐سرور 77 | Tir-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@194.87.71.223:2222#🌐سرور 78 | Tir-20| MTSRVRS
vless://%54%45%4C%45%47%52%41%4D%2D%43%4F%4E%46%69%47%4C%69%4E%45@104.18.26.90:80?path=%2F%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%3Fed%3D80&host=kk225.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#🌐سرور 79 | Tir-20| MTSRVRS
vless://Telegram--SRCVPN--SRCVPN@91.99.176.57:2026?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=stripe.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 80 | Tir-20| MTSRVRS
