vless://50db31ba-2022-45ec-b475-58f331889160@162.55.188.221:1010?security=none&encryption=none&headerType=none&type=tcp#🌐 به روزرسانی شده درMor-14 | 10:30 | هر 15 دقیقه کانفیگ جدید داریم
vless://Telegram--SRCVPN@91.107.133.198:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 68 | Mor-14| MTSRVRS
vless://e4824193-4f54-453b-d037-88368e85ef0e@pqh30v8.waipdirect.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 69 | Mor-14| MTSRVRS
vless://2dd34e63-e3ea-4c23-8ec3-df99932f74e1@fly1.pasargadgames.ir:80?security=none&type=xhttp&headerType=&path=%2FPasargad%3Fed%3D2048&host=Pasargadsgame.vi&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D#🌐سرور 70 | Mor-14| MTSRVRS
vless://ffa91a11-a58a-4d7d-a8a1-9692efeeddd2@104.16.157.108:8080?path=%2F%40MaSTeRSeRVeR1-%40-MaSTeRSeRVeR1%40MaSTeRSeRVeR1-%40MaSTeRSeRVeR1-%40MaSTeRSeRVeR1-%40MaSTeRSeRVeR1%3Fed%3D2048&security=&encryption=none&host=ma.nanvrfood.ir&type=httpupgrade#🌐سرور 71 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN--@91.107.187.212:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 72 | Mor-14| MTSRVRS
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&host=lease-11.access.name.ng&type=ws&sni=lease-11.access.name.ng#🌐سرور 73 | Mor-14| MTSRVRS
vless://c7b2593f-0b54-4988-8e60-91886d223add@83.147.18.179:443?encryption=none&security=reality&sni=snapp.ir&fp=chrome&pbk=NVzXDuB9PZECzVgRWCVZJ4rCujQ5d2tw64Ufftci8C4&sid=5bef46444e87&spx=%2F&type=tcp&headerType=http&host=telewebion.com%2Cuser.telewebion.com%2Cplus.telewebion.com%2Capi.telewebion.com#🌐سرور 74 | Mor-14| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#🌐سرور 75 | Mor-14| MTSRVRS
vmess://eyJhZGQiOiIxNS4yMDQuMjM0LjIwMCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJjN2YxNjlhMy0yZTlhLTQ4OTQtYmE1My03YjJmYTZmZDA4YjQiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjQxMTAwIiwicHMiOiJb8J+HuvCfh7hddC5tZS9Db25maWdzSHViIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 76 | Mor-14| MTSRVRS
vless://Telegram---SRCVPN@91.107.129.66:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 77 | Mor-14| MTSRVRS
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐سرور 78 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN--@91.107.187.212:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 79 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.188.21:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 80 | Mor-14| MTSRVRS
vless://Telegram---SRCVPN@91.107.129.66:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 81 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN--@91.107.188.21:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 82 | Mor-14| MTSRVRS
vless://Telegram-SRCVPN-@91.107.188.21:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 83 | Mor-14| MTSRVRS
vless://9b6619f7-269d-4ac7-bd9a-3a3e42aface3@holanx.blacklike.ir:9008?security=none&type=ws&headerType=&path=%2F%3Fed%3D2048&host=skyroom.online#🌐سرور 84 | Mor-14| MTSRVRS
vless://1b9ad34d-6b57-4ad1-84f5-12698b9b2b29@104.16.85.3:80?flow=&type=ws&host=join-to-%56%6D%65%73%73%6F%72%67.sabadyt.ir&path=/%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67?ed%3D2480#🌐سرور 85 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.129.66:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 86 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.133.198:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 87 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.133.198:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 88 | Mor-14| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880?security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐سرور 89 | Mor-14| MTSRVRS
vless://2dd34e63-e3ea-4c23-8ec3-df99932f74e1@all1.persiangames.sbs:443?security=tls&type=ws&headerType=&path=%2F&host=ssl.persiangames.sbs&sni=ssl.persiangames.sbs&fp=chrome&alpn=http%2F1.1#🌐سرور 90 | Mor-14| MTSRVRS
