vless://cd846c16-344e-4ae8-88ad-f7c6abc7ab55@ns6.esfahansiman.com:2030?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&mode=gun&security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&fp=chrome&type=grpc&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&serviceName=%40%40j%65t_%63o%6ef%69g-%40j%65t_%63o%6ef%69g-%40j%65t_%63o%6ef%69g&sni=refersion.com&sid=7fe29733#🌐 به روزرسانی شده درDey-27 | 11:17 | هر 15 دقیقه کانفیگ جدید داریم
vless://TELEGRAM-NUFiLTER-ae80cdf0635f@NUFiLTER.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=none&encryption=none&host=Germany2-nufilter.com&type=ws#🌐سرور 59 | Dey-27| MTSRVRS
vless://18758238-2625-2730-3689-f157ae275ad4@104.27.91.88:443?mode=gun&security=tls&encryption=none&alpn=h2&authority=&fp=random&type=grpc&serviceName=grpc&sni=wrcgbsu.qwapples.com#🌐سرور 60 | Dey-27| MTSRVRS
vless://f51aebe4-678e-41ac-96bf-fecd259e3616@ns7.esfahansiman.com:2030?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&mode=gun&security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&fp=chrome&type=grpc&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&serviceName=%40%40j%65t_%63o%6ef%69g-%40j%65t_%63o%6ef%69g-%40j%65t_%63o%6ef%69g&sni=refersion.com&sid=7fe29733#🌐سرور 61 | Dey-27| MTSRVRS
vless://cd846c16-344e-4ae8-88ad-f7c6abc7ab55@ns4.esfahansiman.com:443?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&host=WWW.EsfahAnsimaN.infO.&fp=chrome&type=ws&sni=WWW.EsfahAnsimaN.infO.#🌐سرور 62 | Dey-27| MTSRVRS
vless://c32af3db-c4e6-4e32-99b9-7fa2f967bf65@speedtest.net:80?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=WHALEV2R.IR&type=ws#🌐سرور 63 | Dey-27| MTSRVRS
vless://bd134ebe-650c-4bd6-a208-2463b226adb2@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 64 | Dey-27| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=12.irfrn18sn.net&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 65 | Dey-27| MTSRVRS
vless://2e703e6f-b788-43c1-8f3d-f740b5c04507@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 66 | Dey-27| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=3.ar-filter.Com&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 67 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@freakconfig67.usecharge.ir:443#🌐سرور 68 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@freakconfig67.usecharge.ir:443#🌐سرور 69 | Dey-27| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=1.ar-filter.Com&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 70 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@freakconfig73.usecharge.ir:443#🌐سرور 71 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@freakconfig73.usecharge.ir:443#🌐سرور 72 | Dey-27| MTSRVRS
vless://6ed1700c-TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=none&encryption=none&host=Germany.vipnufilter.coM&type=ws#🌐سرور 73 | Dey-27| MTSRVRS
vless://0e392377-0c08-45c8-a6ab-820e8ae7c65e@151.101.120.121:80?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%40v%6de%73s%6frg----%40v%6de%73s%6frg-----%40v%6de%73s%6frg----%40v%6de%73s%6frg----%40v%6de%73s%6frg----%40v%6de%73s%6frg----%40v%6de%73s%6frg----%40v%6de%73s%6frg----%40v%6de%73s%6frg----%40v%6de%73s%6frg----%40v%6de%73s%6frg----%40v%6de%73s%6frg%3Fed%3D2480&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%4aoi%6e.v%6de%73s%6frg.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.v%6de%73s%6frg.DDNS1-IP.nEt&type=ws#🌐سرور 74 | Dey-27| MTSRVRS
trojan://telegram-id-privatevpns@18.199.51.195:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 75 | Dey-27| MTSRVRS
trojan://telegram-id-privatevpns@18.199.51.195:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 76 | Dey-27| MTSRVRS
vless://77f680d1-1881-4b16-9eac-b8882c05fe62@ns7.esfahansiman.com:2030?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&mode=gun&security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&fp=chrome&type=grpc&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&serviceName=%40%40j%65t_%63o%6ef%69g-%40j%65t_%63o%6ef%69g-%40j%65t_%63o%6ef%69g&sni=refersion.com&sid=7fe29733#🌐سرور 77 | Dey-27| MTSRVRS
vless://telegram-ArV2ray@www.speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=www.speedtest.net.C.109.speedtest2.livE.&type=ws#🌐سرور 78 | Dey-27| MTSRVRS
vless://f1a34ce6-2f1b-49b6-803e-ea2b6a6ed3e9@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 79 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjTjVSUlR3N3ZZYWRFZFJjZElkdWl4@94.131.97.22:5139#🌐سرور 80 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjTjVSUlR3N3ZZYWRFZFJjZElkdWl4@94.131.97.22:5139#🌐سرور 81 | Dey-27| MTSRVRS
vless://18758238-2625-2730-3689-f157ae275ad4@104.25.255.217:443?mode=gun&security=tls&encryption=none&alpn=h2&authority=&fp=random&type=grpc&serviceName=grpc&sni=ruu.qwapples.com#🌐سرور 82 | Dey-27| MTSRVRS
vless://cd8e9b4f-8ba1-4ddc-99e7-29cfbffc9d41@ns4.esfahansiman.com:443?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=WWW.moghavEmat.bLOg.&fp=chrome&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&type=ws&sni=WWW.moghavEmat.bLOg.#🌐سرور 83 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@freakconfig84.usecharge.ir:443#🌐سرور 84 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@freakconfig84.usecharge.ir:443#🌐سرور 85 | Dey-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.208.123.34:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 86 | Dey-27| MTSRVRS
trojan://telegram-id-privatevpns@13.42.169.160:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 87 | Dey-27| MTSRVRS
trojan://telegram-id-privatevpns@13.42.169.160:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 88 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🌐سرور 89 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🌐سرور 90 | Dey-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.41.57.142:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 91 | Dey-27| MTSRVRS
trojan://telegram-id-privatevpns@35.179.244.150:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 92 | Dey-27| MTSRVRS
trojan://telegram-id-privatevpns@35.179.244.150:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 93 | Dey-27| MTSRVRS
vless://%7ae%64m%6fde%6fn--%7ae%64m%6fde%6fn@141.227.138.58:25365?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&mode=gun&security=reality&encryption=none&pbk=NqGDprP7gSaBsj__LhfJJhn__v8P3SMH_BpEumUNChQ&fp=chrome&spx=%2F&type=grpc&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&serviceName=%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e&sni=sourceforge.net&sid=a3f314b6#🌐سرور 94 | Dey-27| MTSRVRS
vless://d45de88c-0282-4589-ab2b-b83364fe4e84@xpnteam-chanell-join.jaricopen.sbs:2083?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&mode=gun&security=reality&encryption=none&pbk=V9Th-6uW2tBzT3HBOyGtIWqeaLVef7tp9ZbedZg6vRY&fp=firefox&spx=%2F&type=grpc&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&serviceName=/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am&sni=refersion.com#🌐سرور 95 | Dey-27| MTSRVRS
vless://baadeea6-3395-40dd-96eb-0380bb333c9e@v04.kermanloop.ir:2053?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🌐سرور 96 | Dey-27| MTSRVRS
vless://75d20e19-9424-43b3-b95b-dc8dae41308d@151.101.2.165:80?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=WHALEV2R.IR&type=ws#🌐سرور 97 | Dey-27| MTSRVRS
vless://50b2eb48-6e11-43cb-d6cf-f4aa900d37dd@iri.ginuerzht.ir:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 98 | Dey-27| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=cdiuw115.net&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 99 | Dey-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.168.86.239:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 100 | Dey-27| MTSRVRS
trojan://telegram-id-privatevpns@54.220.7.118:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 101 | Dey-27| MTSRVRS
trojan://telegram-id-privatevpns@54.220.7.118:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 102 | Dey-27| MTSRVRS
vless://52bc7f8d-34e1-4626-9a47-ba5f025ff86d@151.101.1.6:80?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev-----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev%3Fed%3D2480&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%4aoi%6e.%55%6eli%6di%74ed%44ev.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.%55%6eli%6di%74ed%44ev.DDNS1-IP.nEt&type=ws#🌐سرور 103 | Dey-27| MTSRVRS
vless://42df2fa3-a548-4ed0-8e05-6449b89e7199@151.101.1.6:80?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev-----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev%3Fed%3D2480&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%4aoi%6e.%55%6eli%6di%74ed%44ev.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.%55%6eli%6di%74ed%44ev.DDNS1-IP.nEt&type=ws#🌐سرور 104 | Dey-27| MTSRVRS
vless://47532027-d24f-471e-b08d-dd825bb9d2c2@karshenashamrah.ir:443?path=%2FasdasdsadA&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=karshenashamrah.ir&fp=chrome&type=ws&sni=karshenashamrah.ir#🌐سرور 105 | Dey-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.243.205.211:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 106 | Dey-27| MTSRVRS
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=none&encryption=none&host=6.fidsxss10x.ir&type=ws#🌐سرور 107 | Dey-27| MTSRVRS
vless://7de0385b-8c3b-46fd-8574-1db0c061eb9a@91.134.100.48:55235?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&mode=gun&security=reality&encryption=none&pbk=P-dMTeNvUezXYK97e_5bCXKNOZfbTDjQepoTbRFzuDw&fp=chrome&spx=%2F&type=grpc&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&serviceName=%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e&sni=sourceforge.net&sid=29b94609#🌐سرور 108 | Dey-27| MTSRVRS
vless://10321f1d-6418-40fe-b5ac-dc2a5f6fb0e8@ad5.transitkala.com:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=ad5.transitkala.com&fp=chrome&type=ws&sni=ad5.transitkala.com#🌐سرور 109 | Dey-27| MTSRVRS
vless://6a5b7e03-eaa8-4214-feff-16bc66086485@151.101.2.165:80?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=WHALEV2R.IR&type=ws#🌐سرور 110 | Dey-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.170.23.192:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 111 | Dey-27| MTSRVRS
trojan://telegram-id-privatevpns@3.11.16.133:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 112 | Dey-27| MTSRVRS
trojan://telegram-id-privatevpns@3.11.16.133:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 113 | Dey-27| MTSRVRS
vless://%50r%6fx%79_%6dt%6d-%43h%61n%6e%65l@mehdi.vact.ir:2083?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&mode=gun&security=reality&encryption=none&pbk=5ppFry1pShqc8N1On_QicIKMolaI1eApM96pPquPMRo&fp=randomized&spx=%2F&type=grpc&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&serviceName=%50r%6fx%79_%6dt%6d-%70r%6fx%79_%6dt%6d-%70r%6fx%79_%6dt%6d-%70r%6fx%79_%6dt%6d-%70r%6fx%79_%6dt%6d-%70r%6fx%79_%6dt%6d-%70r%6fx%79_%6dt%6d&sni=refersion.com&sid=876022db93a0#🌐سرور 114 | Dey-27| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=4.ar-filter.Com&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 115 | Dey-27| MTSRVRS
vless://28290daf-5ebb-4d0d-e4ff-6d5c6f7b7813@xpnteam-chanell-join.jaricopen.sbs:8443?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=Upload.ir&type=ws#🌐سرور 116 | Dey-27| MTSRVRS
