vless://Telegram-NUFiLTER@www.parsvds.ir:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&security=none&encryption=none&host=yechizejadid.bklink.iR.&type=httpupgrade#🌐 به روزرسانی شده درMor-14 | 19:58 | هر 15 دقیقه کانفیگ جدید داریم
vless://SVNTEAM@www.speedtest.net:2095?type=ws&host=69.6.9.69.6.9.69.6.9.69.6.9.69.6.9.arminvpnteam.online.&path=/teleGram-SvnTeam,teleGram-SvnTeam,TeleGram-SvnTeam,TeleGram-SvnTeam,TeleGram-SvnTeamTeleGram-SvnTeam,TeleGram-SvnTeam,TeleGram-SvnTeam,Telegram-SvnTeam?ed%3D2048&security=none#🌐سرور 53 | Mor-14| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE2Mi4xNTkuNS42IiwgInBvcnQiOiA4MDgwLCAiaWQiOiAiZDljNWVjNmEtYThkOC00NzMyLTg0NDctNTZmYmQyZjkzZTk2IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJwY3MtcmVmZXJlbmNlZC1jYW1lcmEtY29uY2VybnMudHJ5Y2xvdWRmbGFyZS5jb20iLCAicGF0aCI6ICJkOWM1ZWM2YS1hOGQ4LTQ3MzItODQ0Ny01NmZiZDJmOTNlOTYtdm0iLCAidGxzIjogIiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTQgQHYycmF5X2NvbmZpZ3NfcG9vbCJ9#🌐سرور 54 | Mor-14| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=1.V.V2.www.speedtest.net.e.debian.org.mehpow.iR.&type=ws#🌐سرور 55 | Mor-14| MTSRVRS
eyJhZGQiOiIxODUuMTQ2LjE3My45MiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiQ2gyLnZtZXNzLnNpdGUuIiwiaWQiOiJhNmYyYzE1Zi00ZWU2LTU1MzktOGNkYi1hYmU3NjAwMzdhZmMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0IjoiMjA1MiIsInBzIjoiRHIucyBIYW1yYWggQXZ2YWwgMSIsInNjeSI6Im5vbmUiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==vless://6a99725d-2af8-d27c-cef5-302fbbe54c07@81.12.92.135:18755?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 56 | Mor-14| MTSRVRS
vmess://eyJhZGQiOiIxODUuMTQ2LjE3My45MiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiQ2gyLnZtZXNzLnNpdGUuIiwiaWQiOiJhNmYyYzE1Zi00ZWU2LTU1MzktOGNkYi1hYmU3NjAwMzdhZmMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0IjoiMjA1MiIsInBzIjoiRHIucyBIYW1yYWggQXZ2YWwgMSIsInNjeSI6Im5vbmUiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 57 | Mor-14| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=14.V2.www.speedtest.net.g.www.speedtest.net.bahrane.iR.&type=ws#🌐سرور 58 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@35.180.20.141:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 59 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@35.180.20.141:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 60 | Mor-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.134.53.187:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 61 | Mor-14| MTSRVRS
vless://SVNTEAMm@www.speedtest.net:2095?type=ws&host=69.6.9.69.6.9.69.6.9.69.6.9.69.6.9.arminvpnteam.online.&path=/teleGram-SvnTeam,teleGram-SvnTeam,TeleGram-SvnTeam,TeleGram-SvnTeam,TeleGram-SvnTeamTeleGram-SvnTeam,TeleGram-SvnTeam,TeleGram-SvnTeam,Telegram-SvnTeam?ed%3D2048&security=none#🌐سرور 62 | Mor-14| MTSRVRS
vless://a7ba0f43-0306-4d43-803c-c3841efd71a2@88.135.46.45:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 63 | Mor-14| MTSRVRS
vless://ee30f3aa-5010-4e40-d213-cc57c3fccac2@88.135.46.45:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 64 | Mor-14| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8880&security=none&encryption=none&host=13.V2.t.www.speedtest.net.dnschecker.tecH.&type=httpupgrade#🌐سرور 65 | Mor-14| MTSRVRS
vless://DigiV2RAY@payphone.ir:2095?path=%2FDigiconnecT%3Fed%3D1024&security=none&encryption=none&host=www.varzesh3.com.www.zula.ir.www.speedtest.net.www.chess.com.radiotehran.org.&type=ws#🌐سرور 66 | Mor-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.192.232.109:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 67 | Mor-14| MTSRVRS
vmess://eyJhZGQiOiIxNzIuNjcuMjA0Ljg0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJEZTEudm1lc3Muc2l0ZS4iLCJpZCI6IjZkYmI2YzQ4LWZmOTUtNTAyYS1hOTJkLTRjYTgxODkzMDhmMCIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcyIsInBvcnQiOiIyMDUyIiwicHMiOiJARnJlYWtjb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiIxODUuMTQ2LjE3My45MiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiRGUxLnZtZXNzLnNpdGUuIiwiaWQiOiI2ZGJiNmM0OC1mZjk1LTUwMmEtYTkyZC00Y2E4MTg5MzA4ZjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0IjoiMjA1MiIsInBzIjoiQEZyZWFrY29uZmlnIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐سرور 68 | Mor-14| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE2Mi4xNTkuMTM0LjIzIiwgInBvcnQiOiA4MDgwLCAiaWQiOiAiOWIxOTZiNTAtMzdmMi00ZjRiLWIxNzUtMDYyNzNhZGM2MjA3IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJjaGFtcGlvbnNoaXAtYmlkZGluZy1veHlnZW4tYnJvY2h1cmUudHJ5Y2xvdWRmbGFyZS5jb20iLCAicGF0aCI6ICI5YjE5NmI1MC0zN2YyLTRmNGItYjE3NS0wNjI3M2FkYzYyMDctdm0iLCAidGxzIjogIiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTQgQHYycmF5X2NvbmZpZ3NfcG9vbCJ9#🌐سرور 69 | Mor-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.48.110.251:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 70 | Mor-14| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogInhjdHJhbnNmZXIxc3QuY29rZWNsb3VkLnRvcCIsICJwb3J0IjogNDU0NDksICJpZCI6ICIyYWZhMWFkMi05OTBlLTQ3MTEtOGNkMC0zNDA4NTExNWVjMjIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidGxzIjogIiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTQgQHYycmF5X2NvbmZpZ3NfcG9vbCJ9#🌐سرور 71 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 72 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 73 | Mor-14| MTSRVRS
eyJhZGQiOiJzLm1hcmt0cmVkLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYXZlaXJvci5jb20iLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoiRHIucyBpcmFuY2VsbCA5Iiwic2N5IjoiYXV0byIsInNuaSI6ImF2ZWlyb3IuY29tIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=vless://d9f50e1d-02cd-4b62-f3ec-ea5ae3e456ff@190.93.244.10:2095?path=%2F%3Fed%3D2560&security=none&encryption=none&host=digikala.com.arvancloud.ir.farsroid.com.soft98.ir.par30dl.com.flstudio.com.xn--0-ko6ab82c106mda34ulw7efa.blog.boxiaa.shop.&type=ws#🌐سرور 74 | Mor-14| MTSRVRS
vless://Telegram-nufiLter@www.speedtest.net:8080?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=ftp.2debian.org.www.speedtest.net.asve.iR.&type=ws#🌐سرور 75 | Mor-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.48.32:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 76 | Mor-14| MTSRVRS
vless://Telegram-nufilter@www.speedtest.net:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&security=none&encryption=none&host=6.V2.www.speedtest.net.g.debian.org.asve.iR.&type=httpupgrade#🌐سرور 77 | Mor-14| MTSRVRS
vless://SVNTEAM@www.speedtest.net:2095/?type=ws&path=%2F%3Fed%3D2048&host=www.com.ir.sote.shop.net.store.QiSvn.iR.&security=none#🌐سرور 78 | Mor-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@16.170.137.216:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 79 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:804#🌐سرور 80 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:804#🌐سرور 81 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtcG9seTEzMDU6RkRmclhYTDVUWWIzTGZCVUZTQWdEcDQ2L0JDQXpRWkZyb25NV0RWNUo1ND0=@195.15.243.171:2048#🌐سرور 82 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtcG9seTEzMDU6RkRmclhYTDVUWWIzTGZCVUZTQWdEcDQ2L0JDQXpRWkZyb25NV0RWNUo1ND0=@195.15.243.171:2048#🌐سرور 83 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@99.80.150.162:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 84 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@99.80.150.162:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 85 | Mor-14| MTSRVRS
vless://SVNTEAM@speedtest.net:443?type=ws&host=torb.com&path=/?ed%3D1024&security=tls&fp=firefox&sni=speedtest.net&alpn=h2,http/1.1#🌐سرور 86 | Mor-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.193.82.112:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 87 | Mor-14| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8080?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D8080&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=7.V.V2.www.speedtest.net.hm.cloudflare.com.mehpow.iR.&type=httpupgrade#🌐سرور 88 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@3.9.203.193:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 89 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@3.9.203.193:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 90 | Mor-14| MTSRVRS
vless://0b282657-e25a-4814-837c-10f92bc33555@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 91 | Mor-14| MTSRVRS
vless://e90feed4-ecd6-4b70-bdf4-617c82c95b5f@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 92 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#🌐سرور 93 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#🌐سرور 94 | Mor-14| MTSRVRS
vless://614b5e7f-90f4-43c6-9e85-fd0a83dd070b@zula.ir:80?path=%2FTELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🌐سرور 95 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#🌐سرور 96 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#🌐سرور 97 | Mor-14| MTSRVRS
vless://SVNTEAMx@speedtest.net:443?type=ws&host=torb.com&path=/?ed%3D1024&security=tls&fp=firefox&sni=speedtest.net&alpn=h2,http/1.1#🌐سرور 98 | Mor-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@100.29.175.110:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 99 | Mor-14| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=15.v2.a.www.speedtest.net.dnschecker.tecH.&type=ws#🌐سرور 100 | Mor-14| MTSRVRS
vless://3575bdad-99d2-4742-a3ed-c7fc7bdaa60d@172.67.223.232:443?path=%2Ftelegram-proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=MARgBarsefASEd-MOlA-CHapI-MOJaheD.PAGes.deV&fp=randomized&type=ws&sni=maRgBarSEFASEd-molA-cHApI-moJaHED.PaGeS.Dev#🌐سرور 101 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@54.247.34.236:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 102 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@54.247.34.236:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 103 | Mor-14| MTSRVRS
vless://TELEGRAM-NUFiLTER@www.speedtest.net:8080?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=none&encryption=none&host=Golraz.asve.iR.&type=ws#🌐سرور 104 | Mor-14| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D2095&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=8.V.V2.www.speedtest.net.c.debian.org.bahrane.iR.&type=ws#🌐سرور 105 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@13.37.31.82:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 106 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@13.37.31.82:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 107 | Mor-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.24.43:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 108 | Mor-14| MTSRVRS
vless://Telegram-nufilter@www.speedtest.net:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER&security=none&encryption=none&host=yechizejadid.bklink.iR.&type=httpupgrade#🌐سرور 109 | Mor-14| MTSRVRS
vless://TELEGRAM-NUFiLTER@www.speedtest.net:8880?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8880&security=none&encryption=none&host=5.V.V2.www.speedtest.net.g.debian.org.bklink.iR.&type=httpupgrade#🌐سرور 110 | Mor-14| MTSRVRS
vless://77205b48-f826-4464-de92-642b851f9f42@www.speedtest.net:8080?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=ftp.2debian.org.www.speedtest.net.asve.iR.&type=ws#🌐سرور 111 | Mor-14| MTSRVRS
vless://ae381155-3670-431e-9261-5fcf62d3bf51@www.speedtest.net:80?path=%2FTELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🌐سرور 112 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@3.66.255.83:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 113 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@3.66.255.83:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 114 | Mor-14| MTSRVRS
vless://2a8fb487-b62a-4bc5-ed06-d2742096fbdf@www.speedtest.net:2095?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2095&security=none&encryption=none&host=6.V2.www.speedtest.net.g.debian.org.asve.iR.&type=ws#🌐سرور 115 | Mor-14| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=2.V.V2.www.speedtest.net.tr.debian.org.mehpow.iR.&type=ws#🌐سرور 116 | Mor-14| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE4My4yMzguMjAyLjE3MyIsICJwb3J0IjogNTExOTMsICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCAiYWlkIjogNjQsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInRscyI6ICIiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0IEB2MnJheV9jb25maWdzX3Bvb2wifQ==#🌐سرور 117 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@13.39.2.215:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 118 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@13.39.2.215:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 119 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@18.134.145.152:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 120 | Mor-14| MTSRVRS
trojan://telegram-id-privatevpns@18.134.145.152:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 121 | Mor-14| MTSRVRS
vless://bc8c7707-9d8e-49a0-a8e6-ded53d58e778@zula.ir:443?path=%2F---------DisVpn---------DisVpn---------DisVpn&security=tls&encryption=none&alpn=h2,http/1.1&host=DisVpn.us.kg&fp=randomized&type=ws&sni=DisVpn.us.kg#🌐سرور 122 | Mor-14| MTSRVRS
vless://3be88f36-bcf5-429e-84eb-7959a5ef82ea@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 123 | Mor-14| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjM2LjEzOC4yMTguNDEiLCAicG9ydCI6IDEwMDY5LCAiaWQiOiAiYWQyMTE0Y2EtMWM3NS00NjA3LWFkMTQtMWExODI0YTZkZGU5IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInRscyI6ICIiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0IEB2MnJheV9jb25maWdzX3Bvb2wifQ==#🌐سرور 124 | Mor-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.155.207.99:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 125 | Mor-14| MTSRVRS
