vless://54f6e78c-b497-4db7-ba48-38c4cf81d5ef@45.131.6.88:2053?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=019309B7.XyZ0.PaGeS.dEV&fp=randomized&type=ws&sni=019309B7.XyZ0.PaGeS.dEV#🌐 به روزرسانی شده درTir-22 | 08:49 | هر 15 دقیقه کانفیگ جدید داریم
vless://ac37eb9c-0db8-4056-8f61-e8db4e2da35e@real-all3-2.sdcards.ir:8501?security=reality&encryption=none&pbk=OJ0wA5wp55uZdD16dutlTZvx1x-rbMMXmiO9D_MMCHI&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=tgju.org&sid=e701a013553059ba#🌐سرور 62 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN-SRCVPN-SRCVPN@91.99.176.57:2025?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=yahoo.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 63 | Tir-22| MTSRVRS
trojan://Aimer@154.197.64.173:2053?allowInsecure=0&sni=ngepx.ambercc.filegear-sg.me#🌐سرور 64 | Tir-22| MTSRVRS
trojan://Aimer@154.197.64.173:2053?allowInsecure=0&sni=ngepx.ambercc.filegear-sg.me#🌐سرور 65 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTYXNhd1pvNGc3V2FxbEszYTJtQ29s@h110vpnch.outlinekeys.net:4248#🌐سرور 66 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTYXNhd1pvNGc3V2FxbEszYTJtQ29s@h110vpnch.outlinekeys.net:4248#🌐سرور 67 | Tir-22| MTSRVRS
vless://SVNTEAM-2@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=chrome&sni=tgju.org&sid=&spx=%2F#🌐سرور 68 | Tir-22| MTSRVRS
vless://efed37ed-37e5-4100-a540-049dc7929984@172.66.44.253:8443?path=%2Fdy26vBaDi5RTblzP%3Fed%3D2560&security=tls&encryption=none&host=net-aCcOUNt02.Pages.DEv&fp=randomized&type=ws&sni=net-aCcOUNt02.Pages.DEv#🌐سرور 69 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN--SRCVPN-@91.99.176.57:2026?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=stripe.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 70 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN--SRCVPN--@91.99.176.57:2026?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=stripe.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 71 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@131.145.33.92:443#🌐سرور 72 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@131.145.33.92:443#🌐سرور 73 | Tir-22| MTSRVRS
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@44.192.16.69:2222?security=none&type=tcp#🌐سرور 74 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN-SRCVPN@91.99.176.57:2026?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=stripe.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 75 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1UVM1bnRWcUMwMHNTS2tlTnpVaUQz@89.23.103.125:42090#🌐سرور 76 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1UVM1bnRWcUMwMHNTS2tlTnpVaUQz@89.23.103.125:42090#🌐سرور 77 | Tir-22| MTSRVRS
vless://Telegram-SRCVPN--SRCVPN@91.99.176.57:2060?type=ws&path=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=&security=none#🌐سرور 78 | Tir-22| MTSRVRS
trojan://Aimer@188.164.159.138:2083?allowInsecure=0&sni=ngepx.ambercc.filegear-sg.me#🌐سرور 79 | Tir-22| MTSRVRS
trojan://Aimer@188.164.159.138:2083?allowInsecure=0&sni=ngepx.ambercc.filegear-sg.me#🌐سرور 80 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNLW5mZk80MEtsY2x3YkNYOUNWMURR@138.124.115.157:1080#🌐سرور 81 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNLW5mZk80MEtsY2x3YkNYOUNWMURR@138.124.115.157:1080#🌐سرور 82 | Tir-22| MTSRVRS
trojan://Aimer@188.164.159.248:2053?allowInsecure=0&sni=ngepx.ambercc.filegear-sg.me#🌐سرور 83 | Tir-22| MTSRVRS
trojan://Aimer@188.164.159.248:2053?allowInsecure=0&sni=ngepx.ambercc.filegear-sg.me#🌐سرور 84 | Tir-22| MTSRVRS
