vless://ec7de7e0-3f09-4ef4-8a34-e441917d65fa@172.67.164.5:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=verina.ccantarella.dns-dynamic.net&fp=chrome&type=ws&sni=verina.ccantarella.dns-dynamic.net#🌐 به روزرسانی شده درMor-14 | 02:16 | هر 15 دقیقه کانفیگ جدید داریم
ss://f5cf098f-5143-440f-a490-7fc24ff27fb0@104.26.7.89:8443?path=%2FJOKERRVPNTELEGRAM----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN%3Fed%3D2560&security=tls&encryption=none&host=brmahasang.ahaysiahzangi.dpdns.org&type=ws&sni=brmahasang.ahaysiahzangi.dpdns.org#🌐سرور 66 | Mor-14| MTSRVRS
ss://f5cf098f-5143-440f-a490-7fc24ff27fb0@104.26.7.89:8443?path=%2FJOKERRVPNTELEGRAM----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN----%40HiByeVPNN%3Fed%3D2560&security=tls&encryption=none&host=brmahasang.ahaysiahzangi.dpdns.org&type=ws&sni=brmahasang.ahaysiahzangi.dpdns.org#🌐سرور 67 | Mor-14| MTSRVRS
vless://efed37ed-37e5-4100-a540-049dc7929984@172.66.44.253:8443?path=%2Fdy26vBaDi5RTblzP%3Fed%3D2560&security=tls&encryption=none&host=net-aCcOUNt02.Pages.DEv&fp=randomized&type=ws&sni=net-aCcOUNt02.Pages.DEv#🌐سرور 68 | Mor-14| MTSRVRS
vless://2dd34e63-e3ea-4c23-8ec3-df99932f74e1@fly1.pasargadgames.ir:80?security=none&type=xhttp&headerType=&path=%2FPasargad%3Fed%3D2048&host=Pasargadsgame.vi&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D#🌐سرور 69 | Mor-14| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.159.248.125:8880?mode=gun&type=grpc&security=none&encryption=none#🌐سرور 70 | Mor-14| MTSRVRS
vless://8a009663-9afa-4f0f-aac0-23e743a89e08@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2Fzwtnbvws&security=tls&encryption=none&host=638895562737046416.amsterdam-prx-dnraaal.info&type=ws&sni=638895562737046416.amsterdam-prx-dnraaal.info#🌐سرور 71 | Mor-14| MTSRVRS
vless://Telegram-SRCVPN-@91.107.188.21:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 72 | Mor-14| MTSRVRS
vless://Telegram---SRCVPN@91.107.129.66:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 73 | Mor-14| MTSRVRS
vless://Telegram-SRCVPN-@91.107.188.21:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 74 | Mor-14| MTSRVRS
ss://b6a617b7-758e-4639-b2f4-d296c0f1b03e@94.140.0.22:2052?encryption=none&security=none&type=ws&host=register.tunnelbreaking.shop&path=%2F#🌐سرور 75 | Mor-14| MTSRVRS
ss://b6a617b7-758e-4639-b2f4-d296c0f1b03e@94.140.0.22:2052?encryption=none&security=none&type=ws&host=register.tunnelbreaking.shop&path=%2F#🌐سرور 76 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1VFpud1BiMjNwUVMzOWxJdWNzcEp3@fin.outlinebot1.ru:5904#🌐سرور 77 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1VFpud1BiMjNwUVMzOWxJdWNzcEp3@fin.outlinebot1.ru:5904#🌐سرور 78 | Mor-14| MTSRVRS
vless://b17ec18e-99af-40af-962b-0ad1b987d740@65.109.201.108:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 79 | Mor-14| MTSRVRS
vless://Telegram-SRCVPN-@91.107.133.198:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 80 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.141.19:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 81 | Mor-14| MTSRVRS
vless://2dd34e63-e3ea-4c23-8ec3-df99932f74e1@all1.persiangames.sbs:443?security=tls&type=ws&headerType=&path=%2F&host=ssl.persiangames.sbs&sni=ssl.persiangames.sbs&fp=chrome&alpn=http%2F1.1#🌐سرور 82 | Mor-14| MTSRVRS
vless://a6c4db3e-7785-429e-8bc5-9eaf7b1a79b1@45.8.146.207:80?path=%2Fvless%2F&security=none&encryption=none&type=ws#🌐سرور 83 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.133.198:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 84 | Mor-14| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880?path=%2F1ycR2zb3KeELWRha%3Fed%3D2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#🌐سرور 85 | Mor-14| MTSRVRS
vless://90c7ad5e-cd15-4314-b39b-aeabd397d592@www.visa.com.sg:2087?path=%2F%3Fed%3D%23%2F%3FJoin---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&host=vl.hongkong6.qzz.io&fp=random&type=ws&sni=vl.hongkong6.qzz.io#🌐سرور 86 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN-@91.107.129.66:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 87 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.133.198:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 88 | Mor-14| MTSRVRS
vless://SVNTEAM@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=chrome&sni=tgju.org&sid=&spx=%2F#🌐سرور 89 | Mor-14| MTSRVRS
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@104.16.51.36:80?path=%2FJOKERRVPNTELEGRAM----%40JOKERRVPN----%40JOKERRVPN%3Fed%3D2560&security=none&encryption=none&host=barayeiran-mahsang.taraneh.dpdns.org&type=ws#🌐سرور 90 | Mor-14| MTSRVRS
vless://1b9ad34d-6b57-4ad1-84f5-12698b9b2b29@104.16.85.3:80?flow=&type=ws&host=join-to-%56%6D%65%73%73%6F%72%67.sabadyt.ir&path=/%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67?ed%3D2480#🌐سرور 91 | Mor-14| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#🌐سرور 92 | Mor-14| MTSRVRS
vless://376734bc-4db8-4317-b451-af0262cb01c7@160.153.0.153:8443?path=%2FKvNugxSUpljMOjgF%2FNzguNDcuMTU3LjY%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=invincible.fafa20.shop&fp=randomized&type=ws&sni=InviNCIble.FAfA20.shOP#🌐سرور 93 | Mor-14| MTSRVRS
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐سرور 94 | Mor-14| MTSRVRS
vless://5879d109-8c92-448a-801b-3f3989019934@192.0.63.184:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&security=tls&encryption=none&host=hrtfwe.pages.dev&type=ws&sni=pages.dev#🌐سرور 95 | Mor-14| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjU3LjEyOS4yNS4yMiIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJvLm1ldHVqaS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwcyI6IFvwn4+BXXQubWUvQ29uZmlnc0h1YjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZTlcdWQ4M2NcdWRkZWFcdTAwYWVcdWZlMGZHZXJtYW55XHUwMGE5XHVmZTBmTGltYnVyZyBhbiBkZXIgTGFoblx1ZDgzY1x1ZGQ3Zlx1ZmUwZnBpbmc6MzQuNzVtcyJ9#🌐سرور 96 | Mor-14| MTSRVRS
