vless://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?security=reality&encryption=none&pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speedtest.net&sid=42b395462da31c0e#🌐 به روزرسانی شده درTir-21 | 02:40 | هر 15 دقیقه کانفیگ جدید داریم
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 81 | Tir-21| MTSRVRS
vless://14dc1390-2efc-724d-9dfa-1bc02bc644bc@x4g-production-06e2.up.railway.app:443?path=%2Fws%2F14dc1390-2efc-724d-9dfa-1bc02bc644bc&security=tls&encryption=none&insecure=0&host=x4g-production-06e2.up.railway.app&type=ws&allowInsecure=0&sni=x4g-production-06e2.up.railway.app#🌐سرور 82 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2798?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2Fx3lsWZA3ELEsi7H&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=0718b1f02a#🌐سرور 83 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2798?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2Fx3lsWZA3ELEsi7H&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=0718b1f02a#🌐سرور 84 | Tir-21| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 85 | Tir-21| MTSRVRS
vless://usa@69.46.46.25:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 86 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:4818?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FELzUwbybDwHDz9V&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956#🌐سرور 87 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:4818?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FELzUwbybDwHDz9V&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956#🌐سرور 88 | Tir-21| MTSRVRS
vless://75995e72-6885-1e0a-a55e-498f2f897a54@telegramemen-timazadi-8585.up.railway.app:443?path=%2Fws%2F75995e72-6885-1e0a-a55e-498f2f897a54&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=telegramemen-timazadi-8585.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=telegramemen-timazadi-8585.up.railway.app#🌐سرور 89 | Tir-21| MTSRVRS
vless://usa@69.46.46.1:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 90 | Tir-21| MTSRVRS
vless://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=speedtest.net&fp=chrome&pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&sid=42b395462da31c0e&allowinsecure=0&type=tcp&headerType=none#🌐سرور 91 | Tir-21| MTSRVRS
vless://c883a1ac-2351-40cb-8c9a-a34be89ae528@zeus-panel-36dzp1.javadxpro.workers.dev:80?path=%2FZEUS_PANEL_BOT&security=&fragment=200-3000%2C1-2&encryption=none&host=zeus-panel-36dzp1.javadxpro.workers.dev&fp=android&type=ws&sni=zeus-panel-36dzp1.javadxpro.workers.dev#🌐سرور 92 | Tir-21| MTSRVRS
vless://usa@69.46.46.23:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 93 | Tir-21| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 94 | Tir-21| MTSRVRS
vless://usa@69.46.46.18:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 95 | Tir-21| MTSRVRS
vless://411b7d59-bd9d-477a-b474-ca188a3ef9bf@zeus-panel-36dzp1.javadxpro.workers.dev:80?path=%2FZEUS_PANEL_BOT&security=&fragment=200-3000%2C1-2&encryption=none&host=zeus-panel-36dzp1.javadxpro.workers.dev&fp=android&type=ws&sni=zeus-panel-36dzp1.javadxpro.workers.dev#🌐سرور 96 | Tir-21| MTSRVRS
vless://9a11a034-5c17-4595-9145-317007b42e77@v.pvnetwork.ir:8880?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 97 | Tir-21| MTSRVRS
vless://c883a1ac-2351-40cb-8c9a-a34be89ae528@zeus-panel-36dzp1.javadxpro.workers.dev:80?path=%2FZEUS_PANEL_BOT&security=none&fragment=200-3000%2C1-2&encryption=none&host=zeus-panel-36dzp1.javadxpro.workers.dev&fp=android&type=ws&sni=zeus-panel-36dzp1.javadxpro.workers.dev#🌐سرور 98 | Tir-21| MTSRVRS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 99 | Tir-21| MTSRVRS
vless://@0.0.0.0:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 100 | Tir-21| MTSRVRS
vless://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.110:443?path=%2Fcbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#🌐سرور 101 | Tir-21| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@nate.plytob.ir:2026?security=reality&encryption=none&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=ca930e5d4a603c6a#🌐سرور 102 | Tir-21| MTSRVRS
