vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐 به روزرسانی شده درTir-18 | 19:10 | هر 15 دقیقه کانفیگ جدید داریم
vless://00874e80-0d25-4ff6-c25d-edb5a28546e6@195.201.169.164:2096?security=reality&encryption=mlkem768x25519plus.native.0rtt.8dEUINg1gnE8w2Ze1FXC0wsst-t_fowZV_eU0RUGT6uTOAUz4yofCXOaZ1eHrgtMg-PD_wQcKZdZiBMUAOCvwGGybzEjyIhD0FDLGIpxPkrC4ukMkmVmfnWXRNsPG4SVVfKUtHV0TZicl4JHXFFoQ-cS4nx5G0JZeTnJKPYptgU_DCNf5OgM4opQggerb4leLymbagzOwBWySuha-UB7AkAHTGEnI8VYsOS0SJZmqnUX-MZMGfVLuMsVx-iiXkMVcZYi7kEV1lK8K3JD5Rhim6WfzKyUGrpwpSkSbIe2yiZM5RVP0Fih1IAGQVde_ryYnoI3EkNP1oBAhQeRNSsrxSm0PWZruHZFucxbFokFJOiZttALXXo9CRyWUcyqkSAfgwafMzPDfcZ11auFgeI8WuBMCXg4QrRzZSWLyKvG80Ca9LYgf7k-tQtjC9quPAWuDnkblRUFvER1a4A9xYLKyPw9LwpcFeAwGTcu3FK1X2y1gdWDhKMKCLGNpyQ0QsMfDgjHLQm4xaesL2pcuCKLtGpGdWaKUKSq2iTIIrtCofoCKUkK2jUghpAudWEV6DCci-JfeXG1HMYaiipyRYop2wGB5LV_kkkzTJC-ZfErs-BEqrMZHIgRvjKx_3KcCuUqugAvrCtFcWSqo7EpByl5IWVHi2txR_CC2Pyn21gvW5pPTCIsuLjAeVkIAF1BxMMxL_I9EVRKz0u41EEjzZV4six-T3G9smeBaEET08Qxy7QU6EetLLeaoNsm_QatvhuB-op3ziO1cDcwehuPmPilfaB8hzqDzLVfJPOCMtozYaQ6QEgytHwsidYxbqNRyWjARnw4s3Qe6Kp5zHAXsakTzEFQ_8mvbPuke8HH7As1jReRo8W-J9AnZXFak3UPqyw-4LUdpkq7-ad9kGdGxjzMG6dFtHIWcIoAWOevXNkydHwDPkMH2-lkwdt9kftZt3DAuXa6eKx1PYKT_eIgDtY1boFiPSuD8GaipieJZtw9PjmJjbKg0fi9WbQytgqnY9eh-7ElX4NU9aB5MIUbAKcJ7ByhaplaArSoZtoTbSkDdGt96eEAEgUc7ex8S5gAktvEFBhiZqnPo0aQ72xWJtFeZzQ2CoRgLtWn6SKRY5wvGXynWsK5_KtfVCw79dyOOVYCHqmpQGUo7RJ1qUUVA-iTDcq73TOSHjR8XQYtw1Gms1JS2ulESeSw5vF5yciu9htDrOqUxOlnIfBQA8KVHUN6LQWWt1aA3byyO7oSf4Y1fVRc-UgyxmZq0ZJCSoYntOspZgSttwWhtGE0nnu5T2oGW-ddQDdtYFA6cDtWaXtIaYhlQbQdJPsdgBgw9bNMHzJfu5MZzLYmIYZbJzp-EveP_VbN9DITSbR0xhGD9HpGErXFRTtm8ne7BwNw8zGfX9m6skh8fpAXq5I9yESgEYx67fMdJ3GkQzafc3KJBQgGwSoW0_OW4Hhhe6NL4vhQ-5Wm97KgjiU4FqoQIPJwnfF2lAF5dNAWY5RTiMSWOSNdv0lYlIBv5Yhx-zm5HHWPytlVyaDUIRsz5EcIcQ5udgE4dWvxK5V8YyiunL9AE-ilLK4&pbk=HPTuu9ZSAwEPHxFjSTNZhOUXBiwxLkUHmYXEoJ2HD24&headerType=none&fp=firefox&spx=%2Ffavicon.ico&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=9762#🌐سرور 74 | Tir-18| MTSRVRS
vless://f935f49b-b189-4542-86a1-f65922f944eb@falkoraz.sav-savteam.iR:55555?security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=880eeeef4927eed5#🌐سرور 75 | Tir-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.195:8080#🌐سرور 76 | Tir-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.195:8080#🌐سرور 77 | Tir-18| MTSRVRS
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#🌐سرور 78 | Tir-18| MTSRVRS
vless://0e25dbbf-9700-4c0c-9829-6afd28aa1e2d@api2.hexogate.net:80?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=account.xiaomi.com#🌐سرور 79 | Tir-18| MTSRVRS
vless://ee15a0b3-de1f-4c1f-a60d-8812658b5933@fast.motorbazan.com:443?security=tls&type=ws&headerType=&path=&host=loosboijji.global.ssl.fastly.net&sni=ssl.fastly.com&fp=#🌐سرور 80 | Tir-18| MTSRVRS
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&allowInsecure=0#🌐سرور 81 | Tir-18| MTSRVRS
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&allowInsecure=0#🌐سرور 82 | Tir-18| MTSRVRS
vless://f0a28e92-8de2-4956-91c5-05b1a1796a38@72.56.95.108:443?security=reality&encryption=none&pbk=xzQoWxm7jF2PV4Z6X0NLELmVAzK9R8hpxzYx9JdMoyo&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=063f14#🌐سرور 83 | Tir-18| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 84 | Tir-18| MTSRVRS
