trojan://6qfz48o2x0tg2jjv@164.92.207.182:31978?security=none&type=grpc#🌐 به روزرسانی شده درTir-28 | 23:23 | هر 15 دقیقه کانفیگ جدید داریم
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?mode=gun&security=reality&encryption=none&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&type=grpc&serviceName=grpc&sni=speed.cloudflare.com#🌐سرور 58 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.254.201:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 59 | Tir-28| MTSRVRS
trojan://-------BanV2ray------@179.237.75.89:36268?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 60 | Tir-28| MTSRVRS
trojan://-------BanV2ray------@179.237.75.89:36268?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 61 | Tir-28| MTSRVRS
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@95.85.229.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.wikihow.com&fp=chrome&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&type=tcp&headerType=none#🌐سرور 62 | Tir-28| MTSRVRS
vless://dd6018cb-e047-4371-bdca-460bf0045f02@uc.bastaniqifi.ir:80?security=reality&alpn=h2%2Chttp%2F1.1&pqv=QDpzXBMcKKsmfriq1JtBOJ7gWIN7CMQPRftKMIbHg3WlK9ZfmURY5-u7VeGmm9754fefv_AXtY-oHaKN5n5PNWrd6IGWrgjDpIH7oZXuEVR7VghxHUFZLgtaJMOX8daW8U_RXLejI6WCYnZqlOQ_B6iXnPvmD8riSH_cls1iNapq8NIwfyakNNOcJMCTPj9LlAC5tiaGuriGxY-huzD8YDyewoZKJR8SyX_FwchV7QQNZ_wGgZk5SRmiLJ14dAWgEjcPTqxKYa3pKlI_cHSnYwqNJF3KsxnScPzC-Td99abaGNjggWrUoqbOEhaewe9HFmPqi9zUaXEAJe-1fK5Hq-4O0y9dVwMxs8SpDfuvOC8UAyp4vq6rlw78COUvWyI167lW1WY1K086YsVe2eAaNgkv-FgH-g0qChAFUK60vrJAryX-vo8rjAh4QTo1JEzWtAyKD-RpVjoTgzcYt1najFzDfNxq1ta3M__fUa4_tPD-s7p4fWlcaBwXz6yNNN4SpjIJYx-C9po1I20pspqf2eWtjm1tunzCbx7SmxwqrwUphkJvMpDgPu1JZOjUdarRTZfz_ccmVcsu-K9sRGhc9nk7EpatcAyIeeHq_IntiUdx5gixYT9LYPX6LYutJLzUY_0gm-fbiUUVys9waT16ZK8ZBA8OxVs3wNcARAH-BdmgTQQJ6PWSTlpKXFNxeWeZduHDvIkY3SgnaURyeDyvzY1sFZAQRGOisIpkGp0kW_DrWLZEAT7B8ofu_yOsQ99qAlBGc9215sWtZt6_IoTINqN6Xp9ZlfkasXHUX4aHXRrYIXndJzLTfy9wr0xH2D6V-4zAaqVSmZ-SQqkoK9pcXtW91JTK-XqFQbjwl8V_lCProXMbqe1GvLpxuS801z2SDjuXpxHCJUL7SRFtASpinXYKOXpKyFs4L8QUyjTnhdM3DPjHsGzLYMtutKi0pXJg3Rbn5oStvt9xhhacs3-3D_e6_2TQveY_Kapbydxlss8TuMMfS0hrY2tUWPwyBotLaWGL89D69gkWnoXw-YrTQ2Z6J2x1SMY9wnfJxoRTIDJFt9OF6m47PB0ithDL2v9BvNhlJ5_HFIeDYXuQEoWERrTgcqm5MvVyuoEDeJ8AfXZaiUZxuU20rEENd6vB92w9CsMx8W83u0hzENUuMrCG6rubhV7Mhu9KgatGxaBS0IROm0IremmQtPUbWDZst4JZEcz8OyjibOYUgEzAXmdVll-0hLmneFdBL-yHPhbPPC_aJ41GNCEqWTlSuqASufwXA3mQmJyRR6nMlqA1segii2Ibvstowz2-3j4i4B0bCqUvuvMKE0D8DTbFnF4s71tazLyXeVXllEy7QXuemTToN7YcMX2eySZTDAZZgHwkZMGEjf-2I-O5FxvadmN5w2tolSdLAyVpKulRYWIVGWcbyWwV8VlDDx2NFQauJ8enTCPyOpyGIZMCEoSbaMp_gL7nb3j-QBt8LI-_FkAwYo5I9OuwcpUiojhpdKIz3-CApYWSAB1NT3Q5HcTYhEW1DgDRlW_Lz6_MjPXg5cns1KiY5hnb8VSNoY2aVPhiQZMEnCY5ijLWbOkLBCrNP5xvvjNtO2OkUu-QPvPGFqhD6jY6Ur-64zgfi7LTr4-1BUoOceFs7Oo_2dbmACjCedoq82CGvdakZoaHdgfzTTSfzdhimzlS1sVz_PMnSBvG1zdRDUE6kgYO6Ne9k01UGQncwXl1EP7vJJKEJjOzacqweU6O7XXGvzzexyJZlO9mIwJ-3vehfMLf20JVEXXxdAJu6CnFVu7qOrMzILxiNh0O0tYKOVwcXA5_fW6AhcT8lLCdqP9qpWAgyq9XFAha2KZofoZ-wafZS2HGrrbf4lV321ULbsIvwZdwCAgVqpyDPsQc3NB-pak0gCXJdmp_idlVjwWU5XDg46W0eojk-zhZ9_clqX7ktqWBtDvKTksIuScM5jacu3XNL7CTW-T-oZNm7xXX9_HjXvTgJxhviJ2olm3S8oMz6N9pHyqNDVmSQMZw887JYXMuFVEDDqZEqQEf4jmEnn72VgSPaxn6aIICyE7AbZFlSoOdslmOtjWitYvk03eRa5eDLEhCD2LcOP6LxZb7L9SOY3VNans7npD1Q7T4onV4gRwAZ2iE4YMp0AauKZOT1QZq5ZHDBeSr0Lt9-BrWY_2SBhLxcqq21yvP4iHxmh3xgQ5WBM_ROKsBQZa5845Cz7hyFFQaexLy2lth_u26MYtrQpiQYdm5n6wm2dvlbLfC2E0cDIfxt_AghxtOAnwfm1LrLyNbqUf91Up5N_r1NWAwOLnw8Alr9d06pKrqmWfCPRw3gGVy9NWI73wlreOQqm69wy-pSAy2WLyPKdPwrg0Eh3OqSA-kQD9WxD8L4mF27GgXAzG-WYI2my0Z790rO6DZWSEP8Jf1owCkZ26Hcp8D1Vgi3s_gzmxO4Z98RTFREwH3Rp0r-mVigVRqGb2RqPDOPFjuokKFoNSORP9EW0DdPGt302rN3waPn21qI2Ozg30G-nLMT8fu-WPMoF7RqYRdx0b-jhi4AfeWfb8m0NnObWnL2nsWo0DBAIoKBdRQtgsXGYIthtl8hy1WBm0&encryption=mlkem768x25519plus.native.0rtt.bHRJoW9nvDfcJd3ZRLXLDwT4i216yH90Uz42CXEoVUc&pbk=uOXWzNhsJ6sMuaZV8zPNZLu0kHNoUmDTRv6P1mlnsXk&headerType=none&fp=random&type=tcp&sni=www.yahoo.com&sid=7e22b650c8262519#🌐سرور 63 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@assets.onetimeok.com:443/?type=grpc&encryption=none&flow=&serviceName=gw.v1.MetricsService&sni=assets.onetimeok.com&fp=firefox&security=reality&pbk=28oR3ji9c2CneMNkbvcDL8WfvNWHS3GfA3RdtaF-pSg&sid=89e97b6542785ca6#🌐سرور 64 | Tir-28| MTSRVRS
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.151:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&encryption=none&host=s5gydl.936.us.ci&type=ws#🌐سرور 65 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.254.201:22223?security=&encryption=none&headerType=none&type=tcp#🌐سرور 66 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZzVGTUtpQlM3THcxb29X@52.236.93.73:443#🌐سرور 67 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZzVGTUtpQlM3THcxb29X@52.236.93.73:443#🌐سرور 68 | Tir-28| MTSRVRS
vless://9e4e5d64-11a3-48bc-8622-1d39bd1c2573@app.he-happ.com:443?encryption=none&fp=&pbk=0DJvjVOtuyfSDnioOJJzHKMsYGgUD95Sw153xEJrBgo&security=reality&serviceName=cloud.v2.RelayService&sid=db8389179a5852d4&sni=app.he-happ.com&type=grpc#🌐سرور 69 | Tir-28| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 70 | Tir-28| MTSRVRS
vless://42f2160b-5d85-49b9-adba-3a70727885cc@85.234.73.196:443?security=reality&encryption=none&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.icloud.com&sid=56#🌐سرور 71 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.178.142.106:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 72 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.104.170:22222?encryption=none&security=none&type=tcp#🌐سرور 73 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.104.170:22224?encryption=none&security=none&type=tcp#🌐سرور 74 | Tir-28| MTSRVRS
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&security=tls&sni=deicl.redstone-vex.sbs&fp=chrome&allowinsecure=0&type=ws&host=deicl.redstone-vex.sbs&path=%2Fsea#🌐سرور 75 | Tir-28| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 76 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:52662?security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1#🌐سرور 77 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:52662?security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1#🌐سرور 78 | Tir-28| MTSRVRS
vless://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@britain.pelzimo.ir:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 79 | Tir-28| MTSRVRS
vless://f0e57ffd-7896-4f18-8346-c6564bfb8f20@tery.aliyostd.com:2096?encryption=none&security=reality&sni=www.icloud.com&fp=safari&pbk=r-7MEg2UtIiQrzZP16EXHjIUDqkKzzRqf7XlYxPbHB8&sid=fbb8a1c698a0f918&spx=%2F&type=grpc#🌐سرور 80 | Tir-28| MTSRVRS
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@85.192.48.81:443?security=reality&encryption=none&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=joings-file-import.ru&sid=d9662905#🌐سرور 81 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.254.201:22223?security=&encryption=none&headerType=&type=tcp#🌐سرور 82 | Tir-28| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 83 | Tir-28| MTSRVRS
vless://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@istanbul.pelzimo.ir:6300?encryption=none&security=reality&sni=play.google.com&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&allowinsecure=0&type=tcp&headerType=none#🌐سرور 84 | Tir-28| MTSRVRS
vless://dd6018cb-e047-4371-bdca-460bf0045f02@game.pubgzonee.ir:80?security=reality&alpn=h2%2Chttp%2F1.1&pqv=QDpzXBMcKKsmfriq1JtBOJ7gWIN7CMQPRftKMIbHg3WlK9ZfmURY5-u7VeGmm9754fefv_AXtY-oHaKN5n5PNWrd6IGWrgjDpIH7oZXuEVR7VghxHUFZLgtaJMOX8daW8U_RXLejI6WCYnZqlOQ_B6iXnPvmD8riSH_cls1iNapq8NIwfyakNNOcJMCTPj9LlAC5tiaGuriGxY-huzD8YDyewoZKJR8SyX_FwchV7QQNZ_wGgZk5SRmiLJ14dAWgEjcPTqxKYa3pKlI_cHSnYwqNJF3KsxnScPzC-Td99abaGNjggWrUoqbOEhaewe9HFmPqi9zUaXEAJe-1fK5Hq-4O0y9dVwMxs8SpDfuvOC8UAyp4vq6rlw78COUvWyI167lW1WY1K086YsVe2eAaNgkv-FgH-g0qChAFUK60vrJAryX-vo8rjAh4QTo1JEzWtAyKD-RpVjoTgzcYt1najFzDfNxq1ta3M__fUa4_tPD-s7p4fWlcaBwXz6yNNN4SpjIJYx-C9po1I20pspqf2eWtjm1tunzCbx7SmxwqrwUphkJvMpDgPu1JZOjUdarRTZfz_ccmVcsu-K9sRGhc9nk7EpatcAyIeeHq_IntiUdx5gixYT9LYPX6LYutJLzUY_0gm-fbiUUVys9waT16ZK8ZBA8OxVs3wNcARAH-BdmgTQQJ6PWSTlpKXFNxeWeZduHDvIkY3SgnaURyeDyvzY1sFZAQRGOisIpkGp0kW_DrWLZEAT7B8ofu_yOsQ99qAlBGc9215sWtZt6_IoTINqN6Xp9ZlfkasXHUX4aHXRrYIXndJzLTfy9wr0xH2D6V-4zAaqVSmZ-SQqkoK9pcXtW91JTK-XqFQbjwl8V_lCProXMbqe1GvLpxuS801z2SDjuXpxHCJUL7SRFtASpinXYKOXpKyFs4L8QUyjTnhdM3DPjHsGzLYMtutKi0pXJg3Rbn5oStvt9xhhacs3-3D_e6_2TQveY_Kapbydxlss8TuMMfS0hrY2tUWPwyBotLaWGL89D69gkWnoXw-YrTQ2Z6J2x1SMY9wnfJxoRTIDJFt9OF6m47PB0ithDL2v9BvNhlJ5_HFIeDYXuQEoWERrTgcqm5MvVyuoEDeJ8AfXZaiUZxuU20rEENd6vB92w9CsMx8W83u0hzENUuMrCG6rubhV7Mhu9KgatGxaBS0IROm0IremmQtPUbWDZst4JZEcz8OyjibOYUgEzAXmdVll-0hLmneFdBL-yHPhbPPC_aJ41GNCEqWTlSuqASufwXA3mQmJyRR6nMlqA1segii2Ibvstowz2-3j4i4B0bCqUvuvMKE0D8DTbFnF4s71tazLyXeVXllEy7QXuemTToN7YcMX2eySZTDAZZgHwkZMGEjf-2I-O5FxvadmN5w2tolSdLAyVpKulRYWIVGWcbyWwV8VlDDx2NFQauJ8enTCPyOpyGIZMCEoSbaMp_gL7nb3j-QBt8LI-_FkAwYo5I9OuwcpUiojhpdKIz3-CApYWSAB1NT3Q5HcTYhEW1DgDRlW_Lz6_MjPXg5cns1KiY5hnb8VSNoY2aVPhiQZMEnCY5ijLWbOkLBCrNP5xvvjNtO2OkUu-QPvPGFqhD6jY6Ur-64zgfi7LTr4-1BUoOceFs7Oo_2dbmACjCedoq82CGvdakZoaHdgfzTTSfzdhimzlS1sVz_PMnSBvG1zdRDUE6kgYO6Ne9k01UGQncwXl1EP7vJJKEJjOzacqweU6O7XXGvzzexyJZlO9mIwJ-3vehfMLf20JVEXXxdAJu6CnFVu7qOrMzILxiNh0O0tYKOVwcXA5_fW6AhcT8lLCdqP9qpWAgyq9XFAha2KZofoZ-wafZS2HGrrbf4lV321ULbsIvwZdwCAgVqpyDPsQc3NB-pak0gCXJdmp_idlVjwWU5XDg46W0eojk-zhZ9_clqX7ktqWBtDvKTksIuScM5jacu3XNL7CTW-T-oZNm7xXX9_HjXvTgJxhviJ2olm3S8oMz6N9pHyqNDVmSQMZw887JYXMuFVEDDqZEqQEf4jmEnn72VgSPaxn6aIICyE7AbZFlSoOdslmOtjWitYvk03eRa5eDLEhCD2LcOP6LxZb7L9SOY3VNans7npD1Q7T4onV4gRwAZ2iE4YMp0AauKZOT1QZq5ZHDBeSr0Lt9-BrWY_2SBhLxcqq21yvP4iHxmh3xgQ5WBM_ROKsBQZa5845Cz7hyFFQaexLy2lth_u26MYtrQpiQYdm5n6wm2dvlbLfC2E0cDIfxt_AghxtOAnwfm1LrLyNbqUf91Up5N_r1NWAwOLnw8Alr9d06pKrqmWfCPRw3gGVy9NWI73wlreOQqm69wy-pSAy2WLyPKdPwrg0Eh3OqSA-kQD9WxD8L4mF27GgXAzG-WYI2my0Z790rO6DZWSEP8Jf1owCkZ26Hcp8D1Vgi3s_gzmxO4Z98RTFREwH3Rp0r-mVigVRqGb2RqPDOPFjuokKFoNSORP9EW0DdPGt302rN3waPn21qI2Ozg30G-nLMT8fu-WPMoF7RqYRdx0b-jhi4AfeWfb8m0NnObWnL2nsWo0DBAIoKBdRQtgsXGYIthtl8hy1WBm0&encryption=mlkem768x25519plus.native.0rtt.bHRJoW9nvDfcJd3ZRLXLDwT4i216yH90Uz42CXEoVUc&pbk=uOXWzNhsJ6sMuaZV8zPNZLu0kHNoUmDTRv6P1mlnsXk&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=26a001648a1c2a9f#🌐سرور 85 | Tir-28| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 86 | Tir-28| MTSRVRS
