vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.178.142.106:22222?encryption=none&security=none&type=tcp#🌐 به روزرسانی شده درTir-28 | 22:08 | هر 15 دقیقه کانفیگ جدید داریم
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1#🌐سرور 56 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.254.201:22223?security=&encryption=none&headerType=&type=tcp#🌐سرور 57 | Tir-28| MTSRVRS
vless://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@167.104.219.146:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 58 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47154?security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1#🌐سرور 59 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47154?security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1#🌐سرور 60 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.254.201:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 61 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw&fp=chrome&type=grpc&serviceName=api.v2.ApiService&sni=api.onetimeok.com&sid=cfb882e7dcf03ef2#🌐سرور 62 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.94.156:22222?encryption=none&security=none&type=tcp#🌐سرور 63 | Tir-28| MTSRVRS
vmess://eyJhZGQiOiIyMDkuMjUwLjIzNy43MSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIzOTlmN2YxYi0wZjVlLTQzYTEtYjBiNS02ZjI1NTM2N2Q3NzgiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjQ4ODI0IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 64 | Tir-28| MTSRVRS
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:23780?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 65 | Tir-28| MTSRVRS
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:23780?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 66 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@dl.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=4o20JlNKKsAzSGEvEMw6g1A8Ij37tiSU1CFwTZI4b3o&fp=chrome&type=grpc&serviceName=api.v2.PushService&sni=dl.onetimeok.com&sid=8ba32e7cefbf524a#🌐سرور 67 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:52662?security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=565b#🌐سرور 68 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:52662?security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=565b#🌐سرور 69 | Tir-28| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 70 | Tir-28| MTSRVRS
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:36268?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 71 | Tir-28| MTSRVRS
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:36268?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 72 | Tir-28| MTSRVRS
vless://f040b49a-14d3-4b83-af82-1f84ec7317c2@147.45.136.213:40443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=deepl.com&fp=qq&pbk=1XGOxBopp223HFaTlswL3QE_1KW3WLgEbcHMA5cX9iM&sid=80ba&type=tcp&headerType=non#🌐سرور 73 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@get.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw&fp=firefox&type=grpc&serviceName=api.v2.ApiService&sni=get.onetimeok.com&sid=cfb882e7dcf03ef2#🌐سرور 74 | Tir-28| MTSRVRS
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&type=grpc&serviceName=grpc&sni=speed.cloudflare.com#🌐سرور 75 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@assets.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=28oR3ji9c2CneMNkbvcDL8WfvNWHS3GfA3RdtaF-pSg&fp=chrome&type=grpc&serviceName=gw.v1.MetricsService&sni=assets.onetimeok.com&sid=89e97b6542785ca6#🌐سرور 76 | Tir-28| MTSRVRS
vmess://eyJhZGQiOiIxMDguNjEuMjEwLjIyMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIzOTlmN2YxYi0wZjVlLTQzYTEtYjBiNS02ZjI1NTM2N2Q3NzgiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjE3MzY3IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 77 | Tir-28| MTSRVRS
vless://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@istanbul.pelzimo.ir:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 78 | Tir-28| MTSRVRS
vless://a3114afe-ea45-4705-b3c5-4e7162fad687@217.198.5.45:443?security=reality&encryption=none&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=rf1.o4ka-internet.com&sid=5629431325884ff0#🌐سرور 79 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.254.201:22224?security=&encryption=none&headerType=&type=tcp#🌐سرور 80 | Tir-28| MTSRVRS
trojan://-------BanV2ray------@179.237.75.89:36268?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 81 | Tir-28| MTSRVRS
trojan://-------BanV2ray------@179.237.75.89:36268?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 82 | Tir-28| MTSRVRS
vless://ba026f72-b6b6-448b-8a8e-39e60e375f5f@104.16.100.66:8880?encryption=none&type=ws&host=plain-cell-7c51.415-172.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none#🌐سرور 83 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.178.142.106:22224?encryption=none&security=none&type=tcp#🌐سرور 84 | Tir-28| MTSRVRS
vless://dd6018cb-e047-4371-bdca-460bf0045f02@game.pubgzonee.ir:80?security=reality&alpn=h2%2Chttp%2F1.1&pqv=QDpzXBMcKKsmfriq1JtBOJ7gWIN7CMQPRftKMIbHg3WlK9ZfmURY5-u7VeGmm9754fefv_AXtY-oHaKN5n5PNWrd6IGWrgjDpIH7oZXuEVR7VghxHUFZLgtaJMOX8daW8U_RXLejI6WCYnZqlOQ_B6iXnPvmD8riSH_cls1iNapq8NIwfyakNNOcJMCTPj9LlAC5tiaGuriGxY-huzD8YDyewoZKJR8SyX_FwchV7QQNZ_wGgZk5SRmiLJ14dAWgEjcPTqxKYa3pKlI_cHSnYwqNJF3KsxnScPzC-Td99abaGNjggWrUoqbOEhaewe9HFmPqi9zUaXEAJe-1fK5Hq-4O0y9dVwMxs8SpDfuvOC8UAyp4vq6rlw78COUvWyI167lW1WY1K086YsVe2eAaNgkv-FgH-g0qChAFUK60vrJAryX-vo8rjAh4QTo1JEzWtAyKD-RpVjoTgzcYt1najFzDfNxq1ta3M__fUa4_tPD-s7p4fWlcaBwXz6yNNN4SpjIJYx-C9po1I20pspqf2eWtjm1tunzCbx7SmxwqrwUphkJvMpDgPu1JZOjUdarRTZfz_ccmVcsu-K9sRGhc9nk7EpatcAyIeeHq_IntiUdx5gixYT9LYPX6LYutJLzUY_0gm-fbiUUVys9waT16ZK8ZBA8OxVs3wNcARAH-BdmgTQQJ6PWSTlpKXFNxeWeZduHDvIkY3SgnaURyeDyvzY1sFZAQRGOisIpkGp0kW_DrWLZEAT7B8ofu_yOsQ99qAlBGc9215sWtZt6_IoTINqN6Xp9ZlfkasXHUX4aHXRrYIXndJzLTfy9wr0xH2D6V-4zAaqVSmZ-SQqkoK9pcXtW91JTK-XqFQbjwl8V_lCProXMbqe1GvLpxuS801z2SDjuXpxHCJUL7SRFtASpinXYKOXpKyFs4L8QUyjTnhdM3DPjHsGzLYMtutKi0pXJg3Rbn5oStvt9xhhacs3-3D_e6_2TQveY_Kapbydxlss8TuMMfS0hrY2tUWPwyBotLaWGL89D69gkWnoXw-YrTQ2Z6J2x1SMY9wnfJxoRTIDJFt9OF6m47PB0ithDL2v9BvNhlJ5_HFIeDYXuQEoWERrTgcqm5MvVyuoEDeJ8AfXZaiUZxuU20rEENd6vB92w9CsMx8W83u0hzENUuMrCG6rubhV7Mhu9KgatGxaBS0IROm0IremmQtPUbWDZst4JZEcz8OyjibOYUgEzAXmdVll-0hLmneFdBL-yHPhbPPC_aJ41GNCEqWTlSuqASufwXA3mQmJyRR6nMlqA1segii2Ibvstowz2-3j4i4B0bCqUvuvMKE0D8DTbFnF4s71tazLyXeVXllEy7QXuemTToN7YcMX2eySZTDAZZgHwkZMGEjf-2I-O5FxvadmN5w2tolSdLAyVpKulRYWIVGWcbyWwV8VlDDx2NFQauJ8enTCPyOpyGIZMCEoSbaMp_gL7nb3j-QBt8LI-_FkAwYo5I9OuwcpUiojhpdKIz3-CApYWSAB1NT3Q5HcTYhEW1DgDRlW_Lz6_MjPXg5cns1KiY5hnb8VSNoY2aVPhiQZMEnCY5ijLWbOkLBCrNP5xvvjNtO2OkUu-QPvPGFqhD6jY6Ur-64zgfi7LTr4-1BUoOceFs7Oo_2dbmACjCedoq82CGvdakZoaHdgfzTTSfzdhimzlS1sVz_PMnSBvG1zdRDUE6kgYO6Ne9k01UGQncwXl1EP7vJJKEJjOzacqweU6O7XXGvzzexyJZlO9mIwJ-3vehfMLf20JVEXXxdAJu6CnFVu7qOrMzILxiNh0O0tYKOVwcXA5_fW6AhcT8lLCdqP9qpWAgyq9XFAha2KZofoZ-wafZS2HGrrbf4lV321ULbsIvwZdwCAgVqpyDPsQc3NB-pak0gCXJdmp_idlVjwWU5XDg46W0eojk-zhZ9_clqX7ktqWBtDvKTksIuScM5jacu3XNL7CTW-T-oZNm7xXX9_HjXvTgJxhviJ2olm3S8oMz6N9pHyqNDVmSQMZw887JYXMuFVEDDqZEqQEf4jmEnn72VgSPaxn6aIICyE7AbZFlSoOdslmOtjWitYvk03eRa5eDLEhCD2LcOP6LxZb7L9SOY3VNans7npD1Q7T4onV4gRwAZ2iE4YMp0AauKZOT1QZq5ZHDBeSr0Lt9-BrWY_2SBhLxcqq21yvP4iHxmh3xgQ5WBM_ROKsBQZa5845Cz7hyFFQaexLy2lth_u26MYtrQpiQYdm5n6wm2dvlbLfC2E0cDIfxt_AghxtOAnwfm1LrLyNbqUf91Up5N_r1NWAwOLnw8Alr9d06pKrqmWfCPRw3gGVy9NWI73wlreOQqm69wy-pSAy2WLyPKdPwrg0Eh3OqSA-kQD9WxD8L4mF27GgXAzG-WYI2my0Z790rO6DZWSEP8Jf1owCkZ26Hcp8D1Vgi3s_gzmxO4Z98RTFREwH3Rp0r-mVigVRqGb2RqPDOPFjuokKFoNSORP9EW0DdPGt302rN3waPn21qI2Ozg30G-nLMT8fu-WPMoF7RqYRdx0b-jhi4AfeWfb8m0NnObWnL2nsWo0DBAIoKBdRQtgsXGYIthtl8hy1WBm0&encryption=mlkem768x25519plus.native.0rtt.bHRJoW9nvDfcJd3ZRLXLDwT4i216yH90Uz42CXEoVUc&pbk=uOXWzNhsJ6sMuaZV8zPNZLu0kHNoUmDTRv6P1mlnsXk&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=26a001648a1c2a9f#🌐سرور 85 | Tir-28| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 86 | Tir-28| MTSRVRS
vless://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@141.227.160.73:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 87 | Tir-28| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 88 | Tir-28| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 89 | Tir-28| MTSRVRS
