vless://b28e9d34-515e-4048-acc2-c3098a3c1f50@167.82.101.210:443?mode=auto&path=%2F&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=farangis.global.ssl.fastly.neT.&fp=firefox&type=xhttp&sni=global.fastly.coM.#🌐 به روزرسانی شده درTir-13 | 15:36 | هر 15 دقیقه کانفیگ جدید داریم
vmess://eyJkZXZpY2VJRCI6IiIsInR5cGUiOiJub25lIiwiZXh0cmEiOiIiLCJoZWFkZXJUeXBlIjoiIiwicGF0aCI6Ii8iLCJwcyI6IkBmaWxlbWJhZCIsInNuaSI6IiIsImZwIjoiIiwibW9kZSI6IiIsImhvc3QiOiJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCJhaWQiOiIwIiwiZnJhZ21lbnQiOiIiLCJwb3J0IjoiODAiLCJhZGQiOiJiZXN0Y2YuMDMwMTAxLnh5eiIsInYiOiIyIiwiYXV0aG9yaXR5IjoiIiwidGxzIjoibm9uZSIsIm5ldCI6IndzIiwic2VydmljZU5hbWUiOiJub25lIiwiYWxwbiI6IiIsImlkIjoiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwic2VlZCI6IiJ9#🌐سرور 77 | Tir-13| MTSRVRS
vmess://eyJhZGQiOiJ2aXAuYmlnY2hhbmdlci5zaXRlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJlY2hDb25maWdMaXN0IjoiIiwiZWNoRm9yY2VRdWVyeSI6IiIsImVjaFNlcnZlcktleXMiOiIiLCJmYWtlaG9zdF9kb21haW4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6Ijk5MzE2ZjUwLWQxNzctNGFjMi05M2ZhLTA3NDgyZDU5NTRjYyIsImludGVydmFsIjoiIiwibGVuZ3RoIjoiIiwibXV4IjoiIiwibXV4Q29uY3VycmVuY3kiOiIiLCJuZXQiOiJ0Y3AiLCJwYWNrZXRzIjoiIiwicGF0aCI6IiIsInBvcnQiOiI4MDg3IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInhodHRwX2V4dHJhIjoiIn0=#🌐سرور 78 | Tir-13| MTSRVRS
vless://5a8fe611-8fa3-44cb-803b-13c9610454db@xcdn.ramcalshoping.ir:2053?mode=packet-up&path=%2Fdrlimit%3Fed%3D2048&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=Gr.mobailhay.ir&fp=firefox&type=xhttp&sni=Tehran.mobailhay.ir#🌐سرور 79 | Tir-13| MTSRVRS
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?path=%2Fproxyip&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐سرور 80 | Tir-13| MTSRVRS
vless://e5d48d4f-009d-417c-b15e-64ee8bc326f9@172.67.147.237:2053?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-31nidy.zeus-pa9e4m.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-31nidy.zeus-pa9e4m.workers.dev#🌐سرور 81 | Tir-13| MTSRVRS
vless://0353d797-c748-48cf-820a-88de670f774f@51.178.135.12:443?encryption=none&spx=%2FRcjR45XiUQmPVQk&sni=www.yahoo.com&headerType=http&security=reality&pbk=jIAu0DekQZg1ORSG244o1yekKwjpfxS7QVkfohkIDQU&sid=93efcb9f882312&fp=chrome&type=tcp#🌐سرور 82 | Tir-13| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&type=ws&sni=shegeftihaaa.net#🌐سرور 83 | Tir-13| MTSRVRS
vless://4480161e-2c59-4d37-8736-675c9af32bf1@netraidly.ru:40443?security=reality&encryption=none&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=01d1bf2d4755d40c#🌐سرور 84 | Tir-13| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 85 | Tir-13| MTSRVRS
vless://ea2afdde-ae33-2596-2cab-b3cf71f18f9d@jadid-production-ba7a.up.railway.app:443?path=%2Fws%2Fea2afdde-ae33-2596-2cab-b3cf71f18f9d&security=tls&encryption=none&alpn=http%2F1.1&host=jadid-production-ba7a.up.railway.app&fp=ios&type=ws&sni=jadid-production-ba7a.up.railway.app#🌐سرور 86 | Tir-13| MTSRVRS
vless://83103a5a-260e-4109-885b-f5ae73a0920c@zeus-panel-n4jlnw.zeus-r00fu6.workers.dev:8880?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&fp=ios&type=ws&sni=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev#🌐سرور 87 | Tir-13| MTSRVRS
vless://50c91104-c1fc-471e-914f-3ad252a0a34c@cf1.466688.xyz:8880?encryption=none&security=none&type=ws&host=quiet-snowflake-e1dd.374-ac3.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net@https://t.me/QiangLieTuiJian#🌐سرور 88 | Tir-13| MTSRVRS
vless://4fb30f87-a9c2-43de-994f-9228fe4dac17@151.101.193.57:80?encryption=none&security=none&type=ws&host=superip2.global.ssl.fastly.net&path=%2F#🌐سرور 89 | Tir-13| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 90 | Tir-13| MTSRVRS
vless://e5d48d4f-009d-417c-b15e-64ee8bc326f9@104.16.246.91:8080?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=&encryption=none&host=zeus-panel-31nidy.zeus-pa9e4m.workers.dev&fp=chrome&type=ws&sni=zeus-panel-31nidy.zeus-pa9e4m.workers.dev#🌐سرور 91 | Tir-13| MTSRVRS
