vless://50414e45-4c5f-5a45-5553-0a45278f5fde@172.67.109.230:80?path=%2FTrexBridge&security=none&encryption=none&insecure=0&host=web-app-nfr45q.jakosnwilimain.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-nfr45q.jakosnwilimain.workers.dev&fragment=100-200,1-1#🌐 به روزرسانی شده درMor-19 | 00:59 | هر 15 دقیقه کانفیگ جدید داریم
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🌐سرور 69 | Mor-19| MTSRVRS
vless://461d2ab9-6fcd-4d21-b41a-ba424728a2f5@162.217.249.167:143?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=6M6IWPvQHqOPg3-5_4_ez1eR_Dn6gV4PqrkSMUopjw4&sid=adaa5effd7dacb9f&type=tcp&headerType=none#🌐سرور 70 | Mor-19| MTSRVRS
vless://fc03a9a8-ef0f-5794-e119-0c3b68b178e8@170.168.99.4:993?security=reality&encryption=none&pbk=skXBkyphBIt0TWVM0R5U3U-8UG0cuW00ONkaQpJ-OxU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com#🌐سرور 71 | Mor-19| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 72 | Mor-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 73 | Mor-19| MTSRVRS
vless://50e636af-b554-4526-94ad-d0f4b34adecc@147.45.47.51:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#🌐سرور 74 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:993?security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dl.kaspersky.com#🌐سرور 75 | Mor-19| MTSRVRS
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.42.163.51:13868?security=reality&encryption=none&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.epicgames.com&sid=e852dc#🌐سرور 76 | Mor-19| MTSRVRS
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.105.53:13868?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amd.com&fp=firefox&pbk=XxzDVidmyjuPnBKrFDwCpowaIdLth4-kJsqrDvdPPx8&sid=e852dc&type=tcp&headerType=none#🌐سرور 77 | Mor-19| MTSRVRS
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@147.45.47.44:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#🌐سرور 78 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@62.233.39.6:8443?mode=gun&security=reality&encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🌐سرور 79 | Mor-19| MTSRVRS
vless://50e636af-b554-4526-94ad-d0f4b34adecc@147.45.47.37:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#🌐سرور 80 | Mor-19| MTSRVRS
vless://cd0e14f8-b4d4-4a60-b23d-32f4037856b9@103.215.218.159:443?type=tcp&security=reality&encryption=none&sid=546050&pbk=nsOaa6uaTS6rRjJRbS5bj3Ge9jlKaGjleyC2WBdp8xQ&sni=play.google.com&headerType=none&spx=%2F013949374684863&fp=ios#🌐سرور 81 | Mor-19| MTSRVRS
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.141.234.218:13868?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amd.com&fp=firefox&pbk=XkqVl2cyWFosUZRHlg55Iek6KzLEoT_OPzuoErgWfWg&sid=e852dc&type=tcp&headerType=none#🌐سرور 82 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:993?security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.epson.com#🌐سرور 83 | Mor-19| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&fp=random&spx=%2FHesarWeb&type=tcp&flow=xtls-rprx-vision&sni=hasty-dolphin.cdn.cachefleet.com#🌐سرور 84 | Mor-19| MTSRVRS
