vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hasty-dolphin.cdn.cachefleet.com#🌐 به روزرسانی شده درMor-19 | 08:37 | هر 15 دقیقه کانفیگ جدید داریم
trojan://aT8IM3oAvt@138.124.92.103:44453?security=reality&sni=aws.amazon.com&fp=chrome&pbk=RAlMKlEpT_CeD5sWS_fCgtS3Tpfss3WCfJrHDbvx2BU&sid=8ef331069304bf&spx=%2F&type=tcp&headerType=none#🌐سرور 83 | Mor-19| MTSRVRS
vless://47ab5fef-f6d8-42f9-be22-029146cfb8ad@138.124.92.103:51277?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=4i7O7zwu9vGg15ccnat5rvgDAvv1hnyhUf1CZr-JUVs&sid=5d98&spx=%2F&type=tcp&headerType=none#🌐سرور 84 | Mor-19| MTSRVRS
vless://c8098c37-d9db-4824-8f82-642a932c5d14@d.telewebion.ir.varzesh3.com.de:443?security=reality&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=play.google.com&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=e915#🌐سرور 85 | Mor-19| MTSRVRS
trojan://5L6dD8XskT@77.110.110.146:28129?security=reality&sni=www.tesla.com&fp=chrome&pbk=vgZ65GIYYSFluBGp8D-XuysgE0Yl-b3Obaq8Bd205UE&sid=23&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 86 | Mor-19| MTSRVRS
trojan://5L6dD8XskT@77.110.110.146:28129?security=reality&sni=www.tesla.com&fp=chrome&pbk=vgZ65GIYYSFluBGp8D-XuysgE0Yl-b3Obaq8Bd205UE&sid=23&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 87 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Nm5mY2NMRUVwdHhrbURYNW44OEJpZ0NEdEgyYmUvT1QxRHZvK09uSi9FZz06Q2hzbUxKSDNNYmYyNjhFNVUwR2x6aFpHZjF4dUt3L1lJK0dZSzVrWFVPUT0@77.110.110.146:40753?#🌐سرور 88 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Nm5mY2NMRUVwdHhrbURYNW44OEJpZ0NEdEgyYmUvT1QxRHZvK09uSi9FZz06Q2hzbUxKSDNNYmYyNjhFNVUwR2x6aFpHZjF4dUt3L1lJK0dZSzVrWFVPUT0@77.110.110.146:40753?#🌐سرور 89 | Mor-19| MTSRVRS
trojan://DTKO1zULlz@138.124.92.103:26478?security=reality&sni=www.oracle.com&fp=chrome&pbk=swnZiQ_hT-fWC0AITQjEjQkr4r8Yef5VKMNP5ERV9XE&sid=0dbaa7b140&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 90 | Mor-19| MTSRVRS
trojan://DTKO1zULlz@138.124.92.103:26478?security=reality&sni=www.oracle.com&fp=chrome&pbk=swnZiQ_hT-fWC0AITQjEjQkr4r8Yef5VKMNP5ERV9XE&sid=0dbaa7b140&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 91 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bVhNaC82cUpPQ0VGVTE1MHVpbVI5WHNudWRuTDM4Zlhrc2g4TXFFVy9Wcz06RndkbS9MRGFxQUhJOWpNcStIUjFlK2tBSVFLYzFLeXVnNzQ4S1lseldVcz0@77.110.110.146:33258?#🌐سرور 92 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bVhNaC82cUpPQ0VGVTE1MHVpbVI5WHNudWRuTDM4Zlhrc2g4TXFFVy9Wcz06RndkbS9MRGFxQUhJOWpNcStIUjFlK2tBSVFLYzFLeXVnNzQ4S1lseldVcz0@77.110.110.146:33258?#🌐سرور 93 | Mor-19| MTSRVRS
trojan://jqTODRjQr1@138.124.92.103:49095?security=reality&sni=aws.amazon.com&fp=chrome&pbk=xv97ZtwvnqYKL4Ma7iR8eTfBgYPLYT0QTjcaoUXuWjM&sid=fdd089&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 94 | Mor-19| MTSRVRS
trojan://jqTODRjQr1@138.124.92.103:49095?security=reality&sni=aws.amazon.com&fp=chrome&pbk=xv97ZtwvnqYKL4Ma7iR8eTfBgYPLYT0QTjcaoUXuWjM&sid=fdd089&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 95 | Mor-19| MTSRVRS
trojan://8JVEIsVfog@138.124.92.103:22909?security=reality&sni=www.icloud.com&fp=chrome&pbk=XIBs8Qe28LFcHDwlBZECRZDZTg82cKdbL0iuedlGqX4&sid=ed51&spx=%2F&type=tcp&headerType=none#🌐سرور 96 | Mor-19| MTSRVRS
trojan://8JVEIsVfog@138.124.92.103:22909?security=reality&sni=www.icloud.com&fp=chrome&pbk=XIBs8Qe28LFcHDwlBZECRZDZTg82cKdbL0iuedlGqX4&sid=ed51&spx=%2F&type=tcp&headerType=none#🌐سرور 97 | Mor-19| MTSRVRS
vless://fc841f80-9a9f-4e4c-b5ca-c909b422a639@77.110.110.146:29728?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=x8RoL9NlttfdisGT2OktdUdY8apvIkdgOFbb1_ehxlo&sid=1dafa46ce2344c51&spx=%2F&type=tcp&headerType=none#🌐سرور 98 | Mor-19| MTSRVRS
vless://dc1d24ff-0049-4418-b886-b67d01abe73d@138.124.92.103:19995?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=yE3PksREijtPz5wAJN-EzvpdTBFRkkRcN1DgCQgvPTA&sid=ab5aadf0ef6ecf&spx=%2F&type=tcp&headerType=none#🌐سرور 99 | Mor-19| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 100 | Mor-19| MTSRVRS
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@45.131.212.28:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fr.sellflow.org#🌐سرور 101 | Mor-19| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🌐سرور 102 | Mor-19| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 103 | Mor-19| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 104 | Mor-19| MTSRVRS
vless://ebae54a2-227d-4f69-b3df-f5355c1dbc45@185.14.160.173:8080?security=none&encryption=none&type=tcp&headerType=none#🌐سرور 105 | Mor-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 106 | Mor-19| MTSRVRS
