trojan://------------BanV2ray------------@179.237.75.217:5067?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2F6OVhxUbHixhhjTr&type=tcp&sni=promotion.yahoo.com&sid=9e#🌐 به روزرسانی شده درTir-14 | 22:14 | هر 15 دقیقه کانفیگ جدید داریم
trojan://------------BanV2ray------------@179.237.75.217:2695?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FOgdkBCKWPW9oGZx&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c#🌐سرور 75 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:2695?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FOgdkBCKWPW9oGZx&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c#🌐سرور 76 | Tir-14| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 77 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:56219?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FA1sQ5uOp6d23gOm&type=tcp&sni=promotion.yahoo.com&sid=da8f66#🌐سرور 78 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:56219?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FA1sQ5uOp6d23gOm&type=tcp&sni=promotion.yahoo.com&sid=da8f66#🌐سرور 79 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#🌐سرور 80 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#🌐سرور 81 | Tir-14| MTSRVRS
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@176.108.252.240:9443?security=reality&encryption=none&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.io.ozone.ru#🌐سرور 82 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:26430?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FKqzQVCcGwyLMj1a&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48#🌐سرور 83 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:26430?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FKqzQVCcGwyLMj1a&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48#🌐سرور 84 | Tir-14| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 85 | Tir-14| MTSRVRS
vless://893ec5a8-48b5-4795-887f-899b54294f78@162.159.159.147:2083?path=%2FeyJqdW5rIjoiUmt6Z0s0R2ZrNHUwNSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=ez-eacb7b.rafighman.workers.dev&fp=chrome&type=ws&allowInsecure=1&sni=Ez-eacb7B.RaFIGhman.worKerS.dEv#🌐سرور 86 | Tir-14| MTSRVRS
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.169.19:8090?path=%2Fws&security=&encryption=none&host=rukr.speedload.ru&type=ws#🌐سرور 87 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:2052?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FjkzaXStK7WMwAlP&type=tcp&sni=promotion.yahoo.com&sid=4aa2#🌐سرور 88 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:2052?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FjkzaXStK7WMwAlP&type=tcp&sni=promotion.yahoo.com&sid=4aa2#🌐سرور 89 | Tir-14| MTSRVRS
trojan://MITIVPN@199.232.2.79:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGE&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 90 | Tir-14| MTSRVRS
trojan://MITIVPN@199.232.2.79:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGE&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 91 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:5195?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FMixlQANuXKsS7C4&type=tcp&sni=promotion.yahoo.com&sid=9e#🌐سرور 92 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:5195?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FMixlQANuXKsS7C4&type=tcp&sni=promotion.yahoo.com&sid=9e#🌐سرور 93 | Tir-14| MTSRVRS
vless://52faee73-e0fe-4661-992d-67259257170f@45.206.0.58:8443?security=reality&encryption=none&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=ea10cd5686751ec5#🌐سرور 94 | Tir-14| MTSRVRS
vless://5bb4eea6-7786-44c9-aafa-bd0113c1b800@telegram.private-networks-zk.com:443?security=reality&encryption=none&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=50#🌐سرور 95 | Tir-14| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 96 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:49629?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FXC17Yi6xImxGMSE&type=tcp&sni=promotion.yahoo.com&sid=4aa2#🌐سرور 97 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:49629?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FXC17Yi6xImxGMSE&type=tcp&sni=promotion.yahoo.com&sid=4aa2#🌐سرور 98 | Tir-14| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&fp=chrome&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 99 | Tir-14| MTSRVRS
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.167.5:8090?path=%2Fws&security=&encryption=none&host=rukr.speedload.ru&type=ws#🌐سرور 100 | Tir-14| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 101 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:1131?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FTXn3yT1XQhGI36Y&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3#🌐سرور 102 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:1131?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FTXn3yT1XQhGI36Y&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3#🌐سرور 103 | Tir-14| MTSRVRS
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.246:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 104 | Tir-14| MTSRVRS
trojan://MiTiVPN@104.21.33.129:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DFl&security=tls&alpn=http%2F1.1&insecure=0&host=F-l.MaQror.ir&fp=chrome&type=ws&allowInsecure=0&sni=Fo-F-lL.MaQror.ir#🌐سرور 105 | Tir-14| MTSRVRS
trojan://MiTiVPN@104.21.33.129:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DFl&security=tls&alpn=http%2F1.1&insecure=0&host=F-l.MaQror.ir&fp=chrome&type=ws&allowInsecure=0&sni=Fo-F-lL.MaQror.ir#🌐سرور 106 | Tir-14| MTSRVRS
trojan://4COPE----AZ--KANAL---JKVPN-----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com%2F%3FTELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=yahoo.com#🌐سرور 107 | Tir-14| MTSRVRS
trojan://4COPE----AZ--KANAL---JKVPN-----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com%2F%3FTELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=yahoo.com#🌐سرور 108 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:4611?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2F8JHi1tyUQlmCrlY&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c#🌐سرور 109 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:4611?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2F8JHi1tyUQlmCrlY&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c#🌐سرور 110 | Tir-14| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 111 | Tir-14| MTSRVRS
trojan://MiTiVPN@104.18.37.237:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSw&security=tls&alpn=http%2F1.1&insecure=0&host=S-W.MaQror.ir&fp=chrome&type=ws&allowInsecure=0&sni=S-o-W.MaQror.ir#🌐سرور 112 | Tir-14| MTSRVRS
trojan://MiTiVPN@104.18.37.237:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSw&security=tls&alpn=http%2F1.1&insecure=0&host=S-W.MaQror.ir&fp=chrome&type=ws&allowInsecure=0&sni=S-o-W.MaQror.ir#🌐سرور 113 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🌐سرور 114 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🌐سرور 115 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🌐سرور 116 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🌐سرور 117 | Tir-14| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 118 | Tir-14| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.24:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 119 | Tir-14| MTSRVRS
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#🌐سرور 120 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:3936?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FO6NhGDyDHrKf9N2&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48#🌐سرور 121 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:3936?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FO6NhGDyDHrKf9N2&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48#🌐سرور 122 | Tir-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 123 | Tir-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 124 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:43915?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FkfGbyCx5Bj895hO&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3#🌐سرور 125 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:43915?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FkfGbyCx5Bj895hO&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3#🌐سرور 126 | Tir-14| MTSRVRS
vless://2c600a74-1dce-4b00-8040-5d9879f4fbc3@go.abramking.ru:443?security=reality&encryption=none&pbk=n8Lxuie1FAOxxu9QuxjGL3zcn6N7YhFpE-eIDk7tjyE&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=go.abramking.ru&sid=325f0043b96172c5#🌐سرور 127 | Tir-14| MTSRVRS
trojan://MiTiVPN@www.speedtest.net:443?path=%2FMiTiVPN%3DSw&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir#🌐سرور 128 | Tir-14| MTSRVRS
trojan://MiTiVPN@www.speedtest.net:443?path=%2FMiTiVPN%3DSw&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir#🌐سرور 129 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:5785?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FIHbIGGqmQHLPZn0&type=tcp&sni=promotion.yahoo.com&sid=da8f66#🌐سرور 130 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:5785?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FIHbIGGqmQHLPZn0&type=tcp&sni=promotion.yahoo.com&sid=da8f66#🌐سرور 131 | Tir-14| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 132 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:1589?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FnIsh203I1osZP6Z&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48#🌐سرور 133 | Tir-14| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:1589?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FnIsh203I1osZP6Z&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48#🌐سرور 134 | Tir-14| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 135 | Tir-14| MTSRVRS
vless://5bb4eea6-7786-44c9-aafa-bd0113c1b800@185.201.28.95:443?security=reality&encryption=none&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=50#🌐سرور 136 | Tir-14| MTSRVRS
trojan://MiTiVPN@199.232.237.250:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 137 | Tir-14| MTSRVRS
trojan://MiTiVPN@199.232.237.250:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 138 | Tir-14| MTSRVRS
vless://0abfb1b9-0576-4a72-b605-41cd96f6a97c@k3.o-o-o-o.info:2095?path=%2F&security=&encryption=none&host=pl33.sazegostaran-iran.ir&type=ws#🌐سرور 139 | Tir-14| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.152.241:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 140 | Tir-14| MTSRVRS
trojan://v2TkL6FH3h@45.130.125.2:443?path=%2Fda&security=tls&insecure=0&host=sm.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sm.farxmode.ir#🌐سرور 141 | Tir-14| MTSRVRS
trojan://v2TkL6FH3h@45.130.125.2:443?path=%2Fda&security=tls&insecure=0&host=sm.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sm.farxmode.ir#🌐سرور 142 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 143 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 144 | Tir-14| MTSRVRS
trojan://MITIVPN@45.130.125.2:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DDe&security=tls&insecure=1&host=D-e.MaQror.ir&fp=chrome&type=ws&allowInsecure=1&sni=G-Dee.MaQror.ir#🌐سرور 145 | Tir-14| MTSRVRS
trojan://MITIVPN@45.130.125.2:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DDe&security=tls&insecure=1&host=D-e.MaQror.ir&fp=chrome&type=ws&allowInsecure=1&sni=G-Dee.MaQror.ir#🌐سرور 146 | Tir-14| MTSRVRS
