vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐 به روزرسانی شده درMor-19 | 14:39 | هر 15 دقیقه کانفیگ جدید داریم
trojan://TgTrWOUNeU@66.33.22.242:30797?security=reality&pbk=RJ0RY863D8N8ntZJhZ_79rNb8BrKxZ2Tn-pr1W9iBEQ&headerType=&fp=chrome&spx=%2F&type=tcp&sni=is1-ssl.mzstatic.com&sid=16#🌐سرور 82 | Mor-19| MTSRVRS
trojan://TgTrWOUNeU@66.33.22.242:30797?security=reality&pbk=RJ0RY863D8N8ntZJhZ_79rNb8BrKxZ2Tn-pr1W9iBEQ&headerType=&fp=chrome&spx=%2F&type=tcp&sni=is1-ssl.mzstatic.com&sid=16#🌐سرور 83 | Mor-19| MTSRVRS
vless://50e636af-b554-4526-94ad-d0f4b34adecc@193.233.255.23:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de.sellflow.org#🌐سرور 84 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Z1ROaUVqNWpQNXg5aVl0OXUvTlUvOFluTUgyaGpJNnE1eW85anJkU29iOD06VWE3bVlzK2hYbFE2T1c0N0I3V0FjZ0ZFMFFnRVFqVlNQVDhnMnpmMWpDOD0@138.124.90.40:50818?#🌐سرور 85 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Z1ROaUVqNWpQNXg5aVl0OXUvTlUvOFluTUgyaGpJNnE1eW85anJkU29iOD06VWE3bVlzK2hYbFE2T1c0N0I3V0FjZ0ZFMFFnRVFqVlNQVDhnMnpmMWpDOD0@138.124.90.40:50818?#🌐سرور 86 | Mor-19| MTSRVRS
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@104.21.88.129:8880?security=none&type=ws&path=/pyip&host=shy-wind-a26f.182-104.workers.dev&packetEncoding=xudp#🌐سرور 87 | Mor-19| MTSRVRS
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@45.131.212.28:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fr.sellflow.org#🌐سرور 88 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206THEzTVJ1bjRqV2VrdWFIKzlVS2ZIV01oQ0d6UE5kdDdnOXdBQjZRQTZjaz06UXVaVmJ5MjUzUmlYZWlLTzFSQ242UU5oRUFXNG5OUHNsZk1pY2NOTnlaND0@138.124.90.40:43180?#🌐سرور 89 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206THEzTVJ1bjRqV2VrdWFIKzlVS2ZIV01oQ0d6UE5kdDdnOXdBQjZRQTZjaz06UXVaVmJ5MjUzUmlYZWlLTzFSQ242UU5oRUFXNG5OUHNsZk1pY2NOTnlaND0@138.124.90.40:43180?#🌐سرور 90 | Mor-19| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 91 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206THEzTVJ1bjRqV2VrdWFIKzlVS2ZIV01oQ0d6UE5kdDdnOXdBQjZRQTZjaz06UXVaVmJ5MjUzUmlYZWlLTzFSQ242UU5oRUFXNG5OUHNsZk1pY2NOTnlaND0@138.124.90.40:43180#🌐سرور 92 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206THEzTVJ1bjRqV2VrdWFIKzlVS2ZIV01oQ0d6UE5kdDdnOXdBQjZRQTZjaz06UXVaVmJ5MjUzUmlYZWlLTzFSQ242UU5oRUFXNG5OUHNsZk1pY2NOTnlaND0@138.124.90.40:43180#🌐سرور 93 | Mor-19| MTSRVRS
vless://d9f4bcb7-d0cf-49e9-9009-f275852df5ee@62.60.223.109:9090?encryption=none&security=none&type=tcp#🌐سرور 94 | Mor-19| MTSRVRS
vless://8a69bde3-f83d-4af9-a0f7-e0c8d85e4d81@138.124.90.40:10833?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=LEgRt8pJRN7B8DPqah6okZodvnP48X7jbjevCpcvM1Q&sid=960bc13b3d3120&spx=%2F&type=tcp&headerType=none#🌐سرور 95 | Mor-19| MTSRVRS
trojan://zzkgsr3jAG@138.124.90.40:12591?security=reality&sni=www.apple.com&fp=chrome&pbk=COM-TsWGCziK_rYUm13rR5yoHN1Bia7svHRTliekTHY&sid=30de905f7ea0&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 96 | Mor-19| MTSRVRS
trojan://zzkgsr3jAG@138.124.90.40:12591?security=reality&sni=www.apple.com&fp=chrome&pbk=COM-TsWGCziK_rYUm13rR5yoHN1Bia7svHRTliekTHY&sid=30de905f7ea0&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 97 | Mor-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.126.61.199:22224?encryption=none&security=none&type=tcp#🌐سرور 98 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Q1ZGaTNxNmVCZWxSc25KWFhpb3pQTXBSbE5PRDJiVzhLOTNDZmtjZnY0Zz06QVlUQ2cySmFueURla09KN241cFRPRllIRk5adko4d01yaHMzNzdzOC84dz0@138.124.90.40:46194?#🌐سرور 99 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Q1ZGaTNxNmVCZWxSc25KWFhpb3pQTXBSbE5PRDJiVzhLOTNDZmtjZnY0Zz06QVlUQ2cySmFueURla09KN241cFRPRllIRk5adko4d01yaHMzNzdzOC84dz0@138.124.90.40:46194?#🌐سرور 100 | Mor-19| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@164.37.105.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sl.cdn.cachefleet.com&fp=random&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&type=tcp&headerType=none#🌐سرور 101 | Mor-19| MTSRVRS
trojan://qv9uJwZgsM@138.124.90.40:59172?security=reality&sni=www.nvidia.com&fp=chrome&pbk=GNHW6lMIsvMlwH69blrKP0HZ57PPUg5k2j4McJ1SNBA&sid=95&spx=%2F&type=tcp&headerType=none#🌐سرور 102 | Mor-19| MTSRVRS
trojan://qv9uJwZgsM@138.124.90.40:59172?security=reality&sni=www.nvidia.com&fp=chrome&pbk=GNHW6lMIsvMlwH69blrKP0HZ57PPUg5k2j4McJ1SNBA&sid=95&spx=%2F&type=tcp&headerType=none#🌐سرور 103 | Mor-19| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=random&sni=hasty-dolphin.cdn.cachefleet.com&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M#🌐سرور 104 | Mor-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.209.78:22222?encryption=none&security=none&type=tcp#🌐سرور 105 | Mor-19| MTSRVRS
vless://9325718d-cc25-4f26-b460-392056885413@138.124.90.40:53932?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=hWwqKiL0I4FeHoveP3UllVVyOJBX0cc0-zPm7xXDIVM&sid=f213a838&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 106 | Mor-19| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 107 | Mor-19| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 108 | Mor-19| MTSRVRS
