vless://4692804d-07e7-4bdf-8ea5-49d6401b7227@5.75.207.247:44004?encryption=none&flow=xtls-rprx-vision&fp=&pbk=KTAuJl8Ga2u2IZmfizQj6yEw3fOcqxLeYVhCA_r1wmQ&security=reality&sid=77b0689f&sni=www.intel.com&type=tcp#🌐 به روزرسانی شده درTir-09 | 09:40 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🌐سرور 69 | Tir-09| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.116:8880?encryption=none&security=none&type=grpc#🌐سرور 70 | Tir-09| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaU9NQlU1SUR2SmNGcXlOUGJSallS@137.74.119.18:10443#🌐سرور 71 | Tir-09| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaU9NQlU1SUR2SmNGcXlOUGJSallS@137.74.119.18:10443#🌐سرور 72 | Tir-09| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?encryption=none&security=tls&sni=kingcloud.biack.ir&fp=firefox&alpn=h3&insecure=0&allowInsecure=0&type=ws&path=%2FLiL%3Fed#🌐سرور 73 | Tir-09| MTSRVRS
vless://33f0142b-7e7b-47a7-960a-acf51e38462a@185.226.118.85:80?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F%3Fed%3D2560%2Fv2ray&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=german.dlmusicd.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🌐سرور 74 | Tir-09| MTSRVRS
vless://52faee73-e0fe-4661-992d-67259257170f@45.206.0.58:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&security=reality&sid=ea10cd5686751ec5&sni=storage.yandex.net&type=tcp#🌐سرور 75 | Tir-09| MTSRVRS
vless://0dab21e7-c7e9-4706-8f04-73b86c8bce84@5.75.207.247:4227?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L5dWvFThmaEvNqnz8xbBkyT10TWINOZbn-BAdKtXNzk&security=reality&sid=d71b53053ec6e4&sni=aws.amazon.com&type=tcp#🌐سرور 76 | Tir-09| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 77 | Tir-09| MTSRVRS
vless://2efeba50-78fe-4729-9821-1fb9819ed9e8@skk.moe:8880?encryption=none&security=none&type=ws&host=dark-dew-c3ed.48-97c.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🌐سرور 78 | Tir-09| MTSRVRS
vless://b363ab01-5a0b-4c86-aa17-703fb5e61c4c@cdn2.portalcode.ir:2087?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=gr3.rainzone.ir&fp=chrome&type=ws&allowInsecure=0&sni=gr3.rainzone.ir#🌐سرور 79 | Tir-09| MTSRVRS
