vless://4db42a40-9de3-499f-ab5f-85073abb9a46@49.13.168.128:8443?security=none&encryption=none&headerType=none&type=tcp#🌐 به روزرسانی شده درSha-17 | 01:59 | هر 15 دقیقه کانفیگ جدید داریم
vless://10dbfe0d-157f-4e9d-a1f4-fd769b598389@66.33.22.230:18332?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=EWzGh4B1Zm11jd3wjTQAs8W9BEP_oto62u4oUEYZVVQ&fp=random&spx=%2Fbf9911fe7284f4c&type=xhttp&sni=yellow.ai&sid=dc8c#🌐سرور 68 | Sha-17| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.42:443?mode=gun&security=reality&encryption=none&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&fp=firefox&type=grpc&serviceName=gw.v2.RelayService&sni=bg5.univesalsrv.com&sid=1a3102bb8e51399e#🌐سرور 69 | Sha-17| MTSRVRS
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@200.165.229.159:443?security=reality&encryption=none&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=flarora.ferreo.sbs&sid=1067b23f928e7618#🌐سرور 70 | Sha-17| MTSRVRS
vless://f3a34f3c-f62d-4d4b-807a-54567709d05d@arvancloud.ir:2095?encryption=none&security=none&type=ws&host=dashboard.hamrahconff.ir&path=%2Fpgcfws-r4#🌐سرور 71 | Sha-17| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs3.univesalsrv.com:443?security=reality&encryption=none&authority=%2FV2rayBaaz&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=chrome&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 72 | Sha-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.49.52:22223?Telegram=VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone&security=none&encryption=none&headerType=none&type=tcp#🌐سرور 73 | Sha-17| MTSRVRS
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.9:443?Telegram=VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone&encryption=none&security=reality&sni=download.autodesk.com&fp=chrome&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&type=xhttp&mode=auto#🌐سرور 74 | Sha-17| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.18:443?mode=gun&security=reality&encryption=none&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=firefox&type=grpc&serviceName=node.v2.ObjectService&sni=rs1.univesalsrv.com&sid=ed0cd5cc2e26e6e7#🌐سرور 75 | Sha-17| MTSRVRS
vless://4212aae8-26d4-4ac0-aa18-5f0ae5ede797@91.201.203.233:8443?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=SnJ6sWnRRYTVivhWo9q-wfGVmAIfnX1vzKgNlFUW_Gk&security=reality&sid=1c3a0316&sni=blog.api.www.cloudflare.com&spx=%2Fbf4c446649a81f0&type=xhttp&x_padding_bytes=100-1000#🌐سرور 76 | Sha-17| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.242.143:443?security=reality&encryption=none&pbk=RY0VjR_1hwb6oO9FvhRvFOjf4iLfYC95xagmDdk2fCA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=us-main-1.hanvpn.biz&sid=54b5a7681806bc97#🌐سرور 77 | Sha-17| MTSRVRS
vless://55ed97fc-77d1-4802-baf3-acef70776331@185.147.26.175:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=9rdvkUGJyNbRvsB0Pp06h1URq9AHDPRtH9-wmNB1-j4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yt.orpheous.ru&sid=e4aa362b5f9d07d7#🌐سرور 78 | Sha-17| MTSRVRS
vless://9311376a-814b-49b3-af70-9c7e7507e20f@144.31.171.124:40652?security=reality&encryption=none&pbk=wjBCPpdDXJxQhYabEsKQrBH7umpeZYnMOHMviAus1V8&host=%2FTELEGRAM-TOOTFFARANGI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=a00661#🌐سرور 79 | Sha-17| MTSRVRS
vless://50d23ee5-96dd-4e77-9b6d-8aa9e8335cb9@t5rnllobbe35.dx4x.com:3939?security=reality&encryption=none&pbk=jDLgjb0-BD4samYabw5rmOX4asnuJ1VhwaRgvdNWSxU&headerType=none&fp=chrome&spx=%2F%40v2_line&type=tcp&sni=amp-api-edge.apps.apple.com&sid=b7c2547d2c6ddfea#🌐سرور 80 | Sha-17| MTSRVRS
ss://YWVzLTI1Ni1nY206QXlxWDhLeW55eVFMUmVPWm9yUVJRYnN2bWl3eEJRT2Y@64.83.33.45:443#🌐سرور 81 | Sha-17| MTSRVRS
ss://YWVzLTI1Ni1nY206QXlxWDhLeW55eVFMUmVPWm9yUVJRYnN2bWl3eEJRT2Y@64.83.33.45:443#🌐سرور 82 | Sha-17| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 83 | Sha-17| MTSRVRS
vless://50d23ee5-96dd-4e77-9b6d-8aa9e8335cb9@t5rnllobbe35.dx4x.com:3939?Telegram=VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone---VaslZone&encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=jDLgjb0-BD4samYabw5rmOX4asnuJ1VhwaRgvdNWSxU&sid=b7c2547d2c6ddfea&type=tcp&headerType=none#🌐سرور 84 | Sha-17| MTSRVRS
